symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
AXISTECETF,NIFTY IT Index,411.64,418.84,411.54,418,1.25,0.30,3633,1516632.18,416.8815,498.96,341,416.75,0,-14.88,5.66,13-Dec-2024,14-Nov-2025,-,-,-14.414414414414411,5.587551783368699,16.22574955908289,-22.580645161290324,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,EQ,"{'symbol': 'AXISTECETF', 'companyName': 'AXIS MUTUAL FUND - AXIS NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Y96', 'slb_isin': 'INF846K01Y96', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
GROWWNXT50,Index,68.44,68.84,67.9,68.83,0.2,0.29,18084,1240019.88,68.4931,72.25,64,68.63,0,0,-1.9,,14-Nov-2025,-,-,Infinity,-1.3472839329224564,4.733564013840833,-7.546874999999997,https://nsearchives.nseindia.com/today/GROWWNXT50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWNXT50-EQ.svg,,EQ,"{'symbol': 'GROWWNXT50', 'companyName': 'Groww Mutual Fund - Groww Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LZ8', 'listingDate': '2025-08-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
SBISILVER,SBI SILVER ETF,188.96,189.9,184.09,189.5,0.54,0.29,4278725,805298832.25,189.2593,190,84.75,188.96,0,112,20.32,13-Dec-2024,14-Nov-2025,-,-,103.36982185018243,23.067930900116906,0.2631578947368421,-123.59882005899705,https://nsearchives.nseindia.com/today/SBISILVEREQN.svg,https://nsearchives.nseindia.com/30d/SBISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/SBISILVER-EQ.svg,EQ,"{'symbol': 'SBISILVER', 'companyName': 'SBI Mutual Fund - SBI SILVER ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1217', 'listingDate': '2024-07-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
SILVERIETF,Domestic Price of Silver,190,196.92,188,192.68,0.56,0.29,10715489,2048051412.57,192.7664,196.92,86.01,192.12,0,111.8,20.35,13-Dec-2024,14-Nov-2025,-,-,103.74325896161577,23.19693094629156,2.153158643103789,-124.02046273689105,https://nsearchives.nseindia.com/today/SILVERIETFEQN.svg,https://nsearchives.nseindia.com/30d/SILVERIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERIETF-EQ.svg,EQ,"{'symbol': 'SILVERIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Y56', 'listingDate': '2022-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
ITBEES,Nifty IT TRI,40.99,42.4,40.99,42.17,0.12,0.29,4437380,186547455.2,42.0382,49.76,33.63,42.05,0,-15.03,5.26,13-Dec-2024,14-Nov-2025,-,-,-13.991433816031002,4.072063178677193,15.253215434083595,-25.39399345822182,https://nsearchives.nseindia.com/today/ITBEESEQN.svg,https://nsearchives.nseindia.com/30d/ITBEES-EQ.svg,https://nsearchives.nseindia.com/365d/ITBEES-EQ.svg,EQ,"{'symbol': 'ITBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India ETF Nifty IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB15V2', 'slb_isin': 'INF204KB15V2', 'listingDate': '2020-07-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
AXSENSEX,AXIS S&P BSE SENSEX ETF,87.74,87.99,87.5,87.99,0.25,0.28,220,19318.2,87.8204,91.35,66.4,87.74,0,5.22,0.87,13-Dec-2024,14-Nov-2025,-,-,6.602859219772218,0.9754418177645103,3.6781609195402294,-32.51506024096384,https://nsearchives.nseindia.com/today/AXSENSEXEQN.svg,https://nsearchives.nseindia.com/30d/AXSENSEX-EQ.svg,https://nsearchives.nseindia.com/365d/AXSENSEX-EQ.svg,EQ,"{'symbol': 'AXSENSEX', 'companyName': 'Axis Mutual Fund - AXIS S&P BSE SENSEX ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K010Q0', 'slb_isin': 'INF846K010Q0', 'listingDate': '2023-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
HDFCMOMENT,HDFC NIFTY200 Momentum 30 ETF,31.66,31.75,31.43,31.75,0.09,0.28,74076,2340801.6,31.7046,36.45,25.5,31.66,0,-10.59,-1.22,13-Dec-2024,14-Nov-2025,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 190.61/- PER SHARE TO RS 19.061/- PER SHARE,-10.107587768969422,-0.8122461730709092,12.894375857338828,-24.50980392156863,https://nsearchives.nseindia.com/today/HDFCMOMENTEQN.svg,https://nsearchives.nseindia.com/30d/HDFCMOMENT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCMOMENT-EQ.svg,EQ,"{'symbol': 'HDFCMOMENT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HV6', 'slb_isin': 'INF179KC1HV6', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
GROWWRAIL,Nifty India Railways PSU Index,33.17,33.25,32.96,33.25,0.09,0.27,272119,9004417.71,33.1327,43.66,28.72,33.16,0,0,-4.27,,14-Nov-2025,-,-,Infinity,-4.591104734576762,23.843334860284003,-15.772980501392762,https://nsearchives.nseindia.com/today/GROWWRAILEQN.svg,https://nsearchives.nseindia.com/30d/GROWWRAIL-EQ.svg,,EQ,"{'symbol': 'GROWWRAIL', 'companyName': 'Groww Mutual Fund - Groww Nifty India Railways PSU ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JJ6', 'listingDate': '2025-02-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
BANKETF,Mirae Asset Nifty Bank ETF,601.83,603.73,599.45,603.68,1.64,0.27,2265,1361944.5,602.8255,610.16,481.38,602.04,0,11.44,1.44,13-Dec-2024,14-Nov-2025,-,-,12.431788128806364,2.062622573882453,1.062016520256985,-25.406124059994177,https://nsearchives.nseindia.com/today/BANKETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKETF-EQ.svg,EQ,"{'symbol': 'BANKETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KR3', 'slb_isin': 'INF769K01KR3', 'listingDate': '2023-07-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,98.47,98.5,97.53,98.5,0.27,0.27,394872,38646122.64,98.0886,99.92,77.65,98.23,0,7.24,-0.51,13-Dec-2024,14-Nov-2025,-,-,8.551906546175893,0.12197601138443236,1.4211369095276238,-26.85125563425627,https://nsearchives.nseindia.com/today/INFRAIETFEQN.svg,https://nsearchives.nseindia.com/30d/INFRAIETF-EQ.svg,https://nsearchives.nseindia.com/365d/INFRAIETF-EQ.svg,EQ,"{'symbol': 'INFRAIETF', 'companyName': 'ICICI Prudential Mutual Fund-ICICI Prudential Nifty Infrastructure ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16E5', 'slb_isin': 'INF109KC16E5', 'listingDate': '2022-08-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
BSE500IETF,S&P BSE 500 index,39.04,40.47,39.04,40.16,0.11,0.27,56530,2264026.5,40.0714,41.51,33,40.05,0,2.06,-0.69,13-Dec-2024,14-Nov-2025,28-OCT-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.632251469460756,-0.24838549428713716,3.2522283787039306,-21.69696969696969,https://nsearchives.nseindia.com/today/BSE500IETFEQN.svg,https://nsearchives.nseindia.com/30d/BSE500IETF-EQ.svg,https://nsearchives.nseindia.com/365d/BSE500IETF-EQ.svg,EQ,"{'symbol': 'BSE500IETF', 'companyName': 'ICICI Prudential BSE 500 ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V59', 'slb_isin': 'INF109KC1V59', 'listingDate': '2018-05-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
MOLOWVOL,Nifty Midcap 100 TRI,38.82,38.92,38.61,38.92,0.1,0.26,1899,73662.21,38.787,39.58,33.05,38.82,0,3.91,-0.41,13-Dec-2024,14-Nov-2025,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,5.217626385509596,0.464636035105833,1.6675088428499156,-17.760968229954628,https://nsearchives.nseindia.com/today/MOLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/MOLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/MOLOWVOL-EQ.svg,EQ,"{'symbol': 'MOLOWVOL', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Low Volatility ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BL0', 'slb_isin': 'INF247L01BL0', 'listingDate': '2022-03-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
SILVER360,Commodity-Silver,189.22,191.8,184.95,189.72,0.5,0.26,90893,17112425.11,189.5568,191.8,78.4,189.22,0,0,20.1,,14-Nov-2025,-,-,Infinity,23.058960887332173,1.0844629822732077,-141.98979591836735,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,,EQ,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
SETFNN50,Nifty Next 50,729.22,732.26,725,730.99,1.77,0.24,23742,17312903.82,729.5032,779.95,585.51,729.22,0,-5.22,-2,13-Dec-2024,14-Nov-2025,02-NOV-17, DIVIDEND - RS 7/- PER UNIT,-5.393057748556929,-1.6376015931966144,6.277325469581387,-24.846714829806498,https://nsearchives.nseindia.com/today/SETFNN50EQN.svg,https://nsearchives.nseindia.com/30d/SETFNN50-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNN50-EQ.svg,EQ,"{'symbol': 'SETFNN50', 'companyName': 'SBI-ETF Nifty Next 50', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1598', 'slb_isin': 'INF200KA1598', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
MOSMALL250,Motilal Oswal Nifty Smallcap 250 ETF,16.53,16.55,16.4,16.49,0.04,0.24,771005,12698452.35,16.4599,18.7,13.22,16.45,0,-10.35,-4.14,13-Dec-2024,14-Nov-2025,-,-,-10.331702011963035,-4.2392566782810714,11.818181818181824,-24.735249621785155,https://nsearchives.nseindia.com/today/MOSMALL250EQN.svg,https://nsearchives.nseindia.com/30d/MOSMALL250-EQ.svg,https://nsearchives.nseindia.com/365d/MOSMALL250-EQ.svg,EQ,"{'symbol': 'MOSMALL250', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01CH6', 'slb_isin': 'INF247L01CH6', 'listingDate': '2024-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
UTIBANKETF,Nifty Bank,63.1,63.1,60.82,61.4,0.14,0.23,109268,6690479.64,61.2313,63.1,48.71,61.26,0,11.81,1.64,13-Dec-2024,14-Nov-2025,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,12.681225913011556,2.35039173195532,2.694136291600638,-26.052145350030788,https://nsearchives.nseindia.com/today/UTIBANKETFEQN.svg,https://nsearchives.nseindia.com/30d/UTIBANKETF-EQ.svg,https://nsearchives.nseindia.com/365d/UTIBANKETF-EQ.svg,EQ,"{'symbol': 'UTIBANKETF', 'companyName': 'UTI Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUV1', 'slb_isin': 'INF789F1AUV1', 'listingDate': '2020-09-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,22.04,22.11,21.93,22.09,0.05,0.23,17962,396062.1,22.0534,23.28,18.3,22.04,0,-0.81,-0.23,13-Dec-2024,14-Nov-2025,-,-,-0.67446043165467,-0.27088036117380915,5.111683848797256,-20.710382513661195,https://nsearchives.nseindia.com/today/NIFTYQLITYEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYQLITY-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYQLITY-EQ.svg,EQ,"{'symbol': 'NIFTYQLITY', 'companyName': 'Aditya Birla Sun Life Mutual Fund - ABSL Nifty 200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB15K4', 'slb_isin': 'INF209KB15K4', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
AXISBNKETF,Nifty Bank,609.16,611.88,606.8,611.77,1.39,0.23,5724,3486831.84,610.6528,623.45,485,610.38,0,11.7,1.54,13-Dec-2024,14-Nov-2025,-,-,12.594323996024578,2.1950119439386575,1.873446146443189,-26.138144329896903,https://nsearchives.nseindia.com/today/AXISBNKETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISBNKETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISBNKETF-EQ.svg,EQ,"{'symbol': 'AXISBNKETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01X63', 'slb_isin': 'INF846K01X63', 'listingDate': '2020-11-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
HEALTHIETF,Nifty Healthcare Index,155.29,155.29,149.21,151.12,0.35,0.23,71145,10685267.55,150.9046,157.7,128.14,150.77,0,2.85,-1.12,13-Dec-2024,14-Nov-2025,-,-,3.132464341773018,-0.2376551359915403,4.1724793912491975,-17.933510223193398,https://nsearchives.nseindia.com/today/HEALTHIETFEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHIETF-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHIETF-EQ.svg,EQ,"{'symbol': 'HEALTHIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1Q72', 'slb_isin': 'INF109KC1Q72', 'listingDate': '2021-05-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
EQUAL200,BSE 200 Equal Weight,13.41,13.41,13.28,13.38,0.03,0.22,121669,1626714.53,11.392,13.96,11.03,13.35,0,0,-0.96,,14-Nov-2025,-,-,Infinity,-1.1086474501108543,4.154727793696275,-21.305530371713523,https://nsearchives.nseindia.com/today/EQUAL200EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL200-EQ.svg,,EQ,"{'symbol': 'EQUAL200', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset BSE 200 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OA1', 'listingDate': '2025-03-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
VAL30IETF,Nifty200 Value 30 Index,14.26,14.37,14.2,14.32,0.03,0.21,71605,1021087.3,14.2816,14.68,10.96,14.29,0,6.17,-1.11,13-Dec-2024,14-Nov-2025,-,-,6.4684014869888555,-0.8310249307479171,2.452316076294274,-30.656934306569337,https://nsearchives.nseindia.com/today/VAL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/VAL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/VAL30IETF-EQ.svg,EQ,"{'symbol': 'VAL30IETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty200 Value 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16X5', 'slb_isin': 'INF109KC16X5', 'listingDate': '2024-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
ITIETF,Nifty IT Index,42.7,42.7,41.54,42.09,0.09,0.21,312928,13158622.4,42.0078,49.53,33.43,42,0,-14.95,5.42,13-Dec-2024,14-Nov-2025,01-SEP-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,-14.329330348056175,4.286422200198226,15.021199273167772,-25.904875860005994,https://nsearchives.nseindia.com/today/ITIETFEQN.svg,https://nsearchives.nseindia.com/30d/ITIETF-EQ.svg,https://nsearchives.nseindia.com/365d/ITIETF-EQ.svg,EQ,"{'symbol': 'ITIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC16I6', 'slb_isin': 'INF109KC16I6', 'listingDate': '2020-08-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
SBIETFIT,Nifty IT Index,423,423,416.93,420,0.89,0.21,4927,2068995.11,419.7608,510,335,419.11,0,-14.77,5.33,13-Dec-2024,14-Nov-2025,-,-,-14.187643020594965,4.040228888503555,17.647058823529413,-25.37313432835821,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,EQ,"{'symbol': 'SBIETFIT', 'companyName': 'SBI Mutual Fund-SBI ETF IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S14', 'slb_isin': 'INF200KA1S14', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '15-Dec-2025 16:00:00', 'preOpenTime': '15-Dec-2025 09:07:21', 'QuotePreOpenFlag': False}}"
