symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,cact,ypc,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
SILVER360,Commodity-Silver,242.19,244.91,241.2,244.07,-0.38,-0.16,25019,6072111.3,244.4967,358,93.01,244.45,0,147.22,-0.96,16-Apr-2025,17-Mar-2026,-,-,146.83454692556634,-1.1141722712908193,31.824022346368714,-162.41264380174175,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER360-EQ.svg,EQ,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
TECH,Nifty IT TRI Index,34.13,34.6,33.93,34.6,0.22,0.64,174307,5983959.31,34.399,49.41,30.22,34.38,0,-2.52,10.44,16-Apr-2025,17-Mar-2026,-,-,-1.899631414800118,11.146803726309034,29.973689536531058,-14.493712772998023,https://nsearchives.nseindia.com/today/TECHEQN.svg,https://nsearchives.nseindia.com/30d/TECH-EQ.svg,https://nsearchives.nseindia.com/365d/TECH-EQ.svg,EQ,"{'symbol': 'TECH', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB11D8', 'slb_isin': 'INF209KB11D8', 'listingDate': '2021-11-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
BANKBETA,Nifty Bank,57.45,58.35,57.44,58.17,0.42,0.73,102001,5911977.96,57.7703,73.7,51.3,57.75,0,0,2.36,,17-Mar-2026,17-FEB-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RE 1/- PER UNIT,Infinity,3.1017369727047144,21.0719131614654,-13.391812865497085,https://nsearchives.nseindia.com/today/BANKBETAEQN.svg,https://nsearchives.nseindia.com/30d/BANKBETA-EQ.svg,,EQ,"{'symbol': 'BANKBETA', 'companyName': 'UTI Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AUV1', 'slb_isin': 'INF789F1AUV1', 'listingDate': '2020-09-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
SBIBPB,BSE PSU Bank Index TRI,51.16,51.39,50.51,51.09,0.18,0.35,112506,5734430.82,50.8121,58.27,35.47,50.91,0,37.52,2.79,16-Apr-2025,17-Mar-2026,-,-,38.006482982171796,3.149606299212603,12.321949545220525,-44.037214547504945,https://nsearchives.nseindia.com/today/SBIBPBEQN.svg,https://nsearchives.nseindia.com/30d/SBIBPB-EQ.svg,https://nsearchives.nseindia.com/365d/SBIBPB-EQ.svg,EQ,"{'symbol': 'SBIBPB', 'companyName': 'SBI Mutual Fund - SBI BSE PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1712', 'slb_isin': 'INF200KB1712', 'listingDate': '2025-03-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
GOLDBND,Commodity - Gold,151.4,151.48,149.82,150.54,-1.15,-0.76,38040,5731486.8,151.6245,180.16,127.96,151.69,0,0,-1.79,,17-Mar-2026,-,-,Infinity,-2.5378738832060184,16.44094138543517,-17.646139418568303,https://nsearchives.nseindia.com/today/GOLDBNDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDBND-EQ.svg,,EQ,"{'symbol': 'GOLDBND', 'companyName': 'Bandhan Mutual Fund - Bandhan Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KB1KJ7', 'listingDate': '2025-12-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
NV20IETF,Nifty50 Value 20,14.35,14.47,14.31,14.38,0.03,0.21,391348,5627584.24,14.3654,16,12.5,14.35,0,4.44,4.21,16-Apr-2025,17-Mar-2026,01-MAR-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,4.657933042212522,4.429920116194635,10.124999999999995,-15.040000000000006,https://nsearchives.nseindia.com/today/NV20IETFEQN.svg,https://nsearchives.nseindia.com/30d/NV20IETF-EQ.svg,https://nsearchives.nseindia.com/365d/NV20IETF-EQ.svg,EQ,"{'symbol': 'NV20IETF', 'companyName': 'ICICI Prudential Nifty50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11V0', 'slb_isin': 'INF109KC11V0', 'listingDate': '2016-06-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
AONETOTAL,Nifty Total Market Index,11.53,11.61,11.4,11.61,0.13,1.13,462196,5333741.84,11.4688,12.51,9.6,11.48,0,6.39,4.94,16-Apr-2025,17-Mar-2026,-,-,7.5996292863762775,6.124314442413163,7.194244604316549,-20.937499999999996,https://nsearchives.nseindia.com/today/AONETOTALEQN.svg,https://nsearchives.nseindia.com/30d/AONETOTAL-EQ.svg,https://nsearchives.nseindia.com/365d/AONETOTAL-EQ.svg,EQ,"{'symbol': 'AONETOTAL', 'companyName': 'Angel One Mutual Fund - Angel One Nifty Total Market ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01015', 'slb_isin': 'INF1J2R01015', 'listingDate': '2025-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
GROWWEV,Nifty EV and New Age Automotive Index,29.51,29.84,29.41,29.7,0.2,0.68,179479,5325141.93,29.4835,32.38,24,29.5,0,13.16,6.34,16-Apr-2025,17-Mar-2026,-,-,13.924050632911388,7.065609228550833,8.276714021000627,-23.749999999999996,https://nsearchives.nseindia.com/today/GROWWEVEQN.svg,https://nsearchives.nseindia.com/30d/GROWWEV-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWEV-EQ.svg,EQ,"{'symbol': 'GROWWEV', 'companyName': 'Groww Mutual Fund - Groww Nifty EV & New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IH2', 'slb_isin': 'INF666M01IH2', 'listingDate': '2024-08-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,43.87,45.35,43.74,44.11,0.24,0.55,120053,5282332,43.7848,47.57,40.79,43.87,0,5,2.05,16-Apr-2025,17-Mar-2026,-,-,5.576831019626612,2.605257036520115,7.273491696447343,-8.139249816131406,https://nsearchives.nseindia.com/today/MOHEALTHEQN.svg,https://nsearchives.nseindia.com/30d/MOHEALTH-EQ.svg,https://nsearchives.nseindia.com/365d/MOHEALTH-EQ.svg,EQ,"{'symbol': 'MOHEALTH', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BB1', 'slb_isin': 'INF247L01BB1', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
SILVERBND,Commodity - Silver,242.47,249.54,242.47,248.23,-0.46,-0.18,21347,5272495.53,248.8294,389,180,248.69,0,0,-1.3,,17-Mar-2026,-,-,Infinity,-1.4843036869468624,36.18766066838047,-37.90555555555555,https://nsearchives.nseindia.com/today/SILVERBNDEQN.svg,https://nsearchives.nseindia.com/30d/SILVERBND-EQ.svg,,EQ,"{'symbol': 'SILVERBND', 'companyName': 'Bandhan Mutual Fund - Bandhan Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF194KB1KI9', 'listingDate': '2025-12-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
SBIETFIT,Nifty IT Index,353.9,353.98,346.82,352.5,2.44,0.70,15065,5268682.45,350.4489,439.27,311.3,350.06,0,-2.45,10.43,16-Apr-2025,17-Mar-2026,-,-,-1.7695415911940984,11.198738170347003,19.75322694470371,-13.234821715387083,https://nsearchives.nseindia.com/today/SBIETFITEQN.svg,https://nsearchives.nseindia.com/30d/SBIETFIT-EQ.svg,https://nsearchives.nseindia.com/365d/SBIETFIT-EQ.svg,EQ,"{'symbol': 'SBIETFIT', 'companyName': 'SBI Mutual Fund-SBI ETF IT', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1S14', 'slb_isin': 'INF200KA1S14', 'listingDate': '2020-10-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
BANKETF,Mirae Asset Nifty Bank ETF,568.75,574.77,566.09,574.42,5.67,1.00,9130,5224186,568.9528,628.27,507.01,568.75,0,6.43,2.11,16-Apr-2025,17-Mar-2026,-,-,7.4867611010273,3.1293200955133753,8.571155713307975,-13.295595747618384,https://nsearchives.nseindia.com/today/BANKETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKETF-EQ.svg,EQ,"{'symbol': 'BANKETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KR3', 'slb_isin': 'INF769K01KR3', 'listingDate': '2023-07-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MIDSELIETF,S&P BSE Midcap Select Index,17.77,18,17.64,17.96,0.18,1.01,287767,5156784.64,17.7343,20,14.55,17.78,0,12.25,9.42,16-Apr-2025,17-Mar-2026,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,13.383838383838391,10.523076923076928,10.199999999999996,-23.436426116838486,https://nsearchives.nseindia.com/today/MIDSELIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDSELIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSELIETF-EQ.svg,EQ,"{'symbol': 'MIDSELIETF', 'companyName': 'ICICI Prudential BSE Midcap Select ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC10W0', 'slb_isin': 'INF109KC10W0', 'listingDate': '2016-07-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MID150,Nifty Midcap 150 Index,21.64,22.68,21.64,22.68,0.6,2.72,230970,5148321.3,,25.49,19.07,22.08,0,13.46,7.18,16-Apr-2025,17-Mar-2026,-,-,16.54676258992805,10.097087378640767,11.023930953315022,-18.930256948085997,https://nsearchives.nseindia.com/today/MID150EQN.svg,https://nsearchives.nseindia.com/30d/MID150-EQ.svg,https://nsearchives.nseindia.com/365d/MID150-EQ.svg,EQ,"{'symbol': 'MID150', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1VW2', 'slb_isin': 'INF174KA1VW2', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MAHKTECH,Hang Seng TECH Total Return Index,23.53,23.53,23.53,23.53,0.42,1.82,218202,5134293.06,20.3117,35.59,20.3,23.11,0,9.06,1.9,16-Apr-2025,17-Mar-2026,-,-,11.042944785276074,3.7477954144620873,33.885923012082046,-15.911330049261085,https://nsearchives.nseindia.com/today/MAHKTECHEQN.svg,https://nsearchives.nseindia.com/30d/MAHKTECH-EQ.svg,https://nsearchives.nseindia.com/365d/MAHKTECH-EQ.svg,EQ,"{'symbol': 'MAHKTECH', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Hang Seng TECH ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HS7', 'slb_isin': 'INF769K01HS7', 'listingDate': '2021-12-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
AONENIFTY,Nifty 50 Index,10.18,10.18,9.82,10.02,0.08,0.80,513564,5125368.72,9.9262,12,9,9.94,0,0,3.01,,17-Mar-2026,-,-,Infinity,3.8341968911917017,16.500000000000004,-11.333333333333329,https://nsearchives.nseindia.com/today/AONENIFTYEQN.svg,https://nsearchives.nseindia.com/30d/AONENIFTY-EQ.svg,,EQ,"{'symbol': 'AONENIFTY', 'companyName': 'Angel One Mutual Fund - Angel One Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01064', 'slb_isin': 'INF1J2R01064', 'listingDate': '2025-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
SBINEQWETF,Nifty50 Equal Weight,32.58,32.88,32.5,32.5,-0.08,-0.25,155922,5104886.28,32.5863,35.25,29.18,32.58,0,10.48,4.19,16-Apr-2025,17-Mar-2026,-,-,10.206849779586307,3.9334825711544625,7.801418439716312,-11.3776559287183,https://nsearchives.nseindia.com/today/SBINEQWETFEQN.svg,https://nsearchives.nseindia.com/30d/SBINEQWETF-EQ.svg,https://nsearchives.nseindia.com/365d/SBINEQWETF-EQ.svg,EQ,"{'symbol': 'SBINEQWETF', 'companyName': 'SBI Mutual Fund - SBI Nifty50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1282', 'slb_isin': 'INF200KB1282', 'listingDate': '2024-07-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
EVIETF,Nifty EV & New Age Automotive ETF,29.56,30.2,29.43,30.1,0.49,1.65,168854,5028472.12,29.5367,33.75,23.56,29.61,0,14.15,6.4,16-Apr-2025,17-Mar-2026,-,-,16.037008481110252,8.156665468918446,10.814814814814811,-27.75891341256368,https://nsearchives.nseindia.com/today/EVIETFEQN.svg,https://nsearchives.nseindia.com/30d/EVIETF-EQ.svg,https://nsearchives.nseindia.com/365d/EVIETF-EQ.svg,EQ,"{'symbol': 'EVIETF', 'companyName': 'ICICI Prudential MF-ICICI Prudential Nifty EV & New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A153', 'slb_isin': 'INF109K1A153', 'listingDate': '2025-04-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
EBBETF0431,Nifty BHARAT Bond,1401.79,1408.97,1401,1403.02,1.89,0.13,3530,4957179,1402.5163,1410.62,1333.03,1401.13,0,4.91,0.21,16-Apr-2025,17-Mar-2026,-,-,5.054997716228256,0.3461642993033742,0.5387701861592711,-5.250444476118318,https://nsearchives.nseindia.com/today/EBBETF0431EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0431-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0431-EQ.svg,EQ,"{'symbol': 'EBBETF0431', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF - April 2031', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01LE1', 'slb_isin': 'INF754K01LE1', 'listingDate': '2020-07-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MAKEINDIA,Nifty India Manufacturing Total Return Index,156.3,158.18,156.29,158.17,1.83,1.17,31468,4957154.04,156.5613,164.84,120,156.34,0,19.47,4.18,16-Apr-2025,17-Mar-2026,-,-,20.86963166743082,5.404504864720768,4.046347973792778,-31.808333333333323,https://nsearchives.nseindia.com/today/MAKEINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MAKEINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/MAKEINDIA-EQ.svg,EQ,"{'symbol': 'MAKEINDIA', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01IB1', 'slb_isin': 'INF769K01IB1', 'listingDate': '2022-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
EBBETF0433,BHARAT Bond ETF-April 2033,1280,1280,1277.5,1279.7,0,0.00,3793,4851057.35,1277.9402,1315.12,1222,1279.7,0,4.48,0.36,16-Apr-2025,17-Mar-2026,-,-,4.47980536074395,0.35839483033102004,2.6932903461280984,-4.721767594108023,https://nsearchives.nseindia.com/today/EBBETF0433EQN.svg,https://nsearchives.nseindia.com/30d/EBBETF0433-EQ.svg,https://nsearchives.nseindia.com/365d/EBBETF0433-EQ.svg,EQ,"{'symbol': 'EBBETF0433', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF-April 2033', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01QX0', 'slb_isin': 'INF754K01QX0', 'listingDate': '2022-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
MIDQ50ADD,Nifty Midcap 150 Quality 50 Index,237.74,241.75,237,241.29,4.73,2.00,19648,4711590.4,236.9561,264.64,191.97,236.56,0,5.36,3.71,16-Apr-2025,17-Mar-2026,-,-,7.464481361065332,5.7825515124945195,8.823307134220071,-25.69151429910923,https://nsearchives.nseindia.com/today/MIDQ50ADDEQN.svg,https://nsearchives.nseindia.com/30d/MIDQ50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/MIDQ50ADD-EQ.svg,EQ,"{'symbol': 'MIDQ50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty Midcap 150 Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QL0', 'slb_isin': 'INF740KA1QL0', 'listingDate': '2021-12-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
SMALLADD,Nifty Smallcap 250 Index,16.48,16.89,16.1,16.61,-0.25,-1.48,286466,4703771.72,16.2283,17.6,14.01,16.86,0,0,13,,17-Mar-2026,-,-,Infinity,11.327077747989273,5.625000000000011,-18.558172733761594,https://nsearchives.nseindia.com/today/SMALLADDEQN.svg,https://nsearchives.nseindia.com/30d/SMALLADD-EQ.svg,,EQ,"{'symbol': 'SMALLADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WX3', 'listingDate': '2025-12-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '17-Apr-2026 16:00:00', 'preOpenTime': '17-Apr-2026 09:07:31', 'QuotePreOpenFlag': False}}"
