symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
AXISCETF,NIFTY India Consumption Index,128.58,128.8,127.59,128.23,-0.35,-0.27,1328,170541.76,128.2943,131.85,101,128.58,0,8.72,3.54,30-Oct-2024,30-Sep-2025,8.421408641244604,3.2613947495570805,-,-,2.7455441789912816,-26.96039603960395,https://nsearchives.nseindia.com/today/AXISCETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISCETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISCETF-EQ.svg,"{'symbol': 'AXISCETF', 'companyName': 'AXIS MUTUAL FUND - Axis NIFTY India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K016C7', 'slb_isin': 'INF846K016C7', 'listingDate': '2021-09-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
UTISENSETF,SENSEX,932.64,934.75,922.05,927,-2.57,-0.28,33967,31507109.86,927.7356,942,779.95,929.57,0,6.32,5.16,30-Oct-2024,30-Sep-2025,6.021616057642818,4.865439654294731,26-FEB-21, INTERIM DIVIDEND - RS 13.56 PER UNIT,1.5923566878980893,-18.853772677735748,https://nsearchives.nseindia.com/today/UTISENSETFEQN.svg,https://nsearchives.nseindia.com/30d/UTISENSETF-EQ.svg,https://nsearchives.nseindia.com/365d/UTISENSETF-EQ.svg,"{'symbol': 'UTISENSETF', 'companyName': 'UTI BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789FB1X58', 'slb_isin': 'INF789FB1X58', 'listingDate': '2015-09-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
AXISTECETF,NIFTY IT Index,388.42,391.9,388.42,389.55,-1.14,-0.29,973,379781.36,391.0368,498.96,341,390.69,0,-12.1,7.13,30-Oct-2024,30-Sep-2025,-12.360233076109699,6.8167484713043995,-,-,21.927609427609422,-14.237536656891498,https://nsearchives.nseindia.com/today/AXISTECETFEQN.svg,https://nsearchives.nseindia.com/30d/AXISTECETF-EQ.svg,https://nsearchives.nseindia.com/365d/AXISTECETF-EQ.svg,"{'symbol': 'AXISTECETF', 'companyName': 'AXIS MUTUAL FUND - AXIS NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF846K01Y96', 'slb_isin': 'INF846K01Y96', 'listingDate': '2021-03-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
NIFTYCASE,Nifty Index 50 Index,10.36,10.38,10.25,10.28,-0.03,-0.29,330112,3400153.6,10.2931,10.97,10.21,10.31,0,0,0,,,Infinity,Infinity,-,-,6.2898814949863375,-0.6856023506366161,https://nsearchives.nseindia.com/today/NIFTYCASEEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYCASE-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYCASE-EQ.svg,"{'symbol': 'NIFTYCASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01166', 'listingDate': '2025-10-20', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
EVINDIA,Nifty EV and New Age Automotive Total Return Index,31.31,31.43,31.07,31.07,-0.09,-0.29,164635,5146490.1,31.2042,33.33,23.83,31.16,0,-0.95,1.3,30-Oct-2024,30-Sep-2025,-1.2396694214876052,1.0078023407022065,-,-,6.780678067806775,-30.38187159043224,https://nsearchives.nseindia.com/today/EVINDIAEQN.svg,https://nsearchives.nseindia.com/30d/EVINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/EVINDIA-EQ.svg,"{'symbol': 'EVINDIA', 'companyName': 'Mirae Asset MF - Mirae Asset Nifty EV and New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LQ3', 'slb_isin': 'INF769K01LQ3', 'listingDate': '2024-07-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
MONEXT50,Nifty Next 50 Total Return Index,70.2,70.2,69.4,69.4,-0.21,-0.30,1123,78273.1,69.6038,72.3,63.54,69.61,0,0,3.14,,30-Sep-2025,Infinity,2.8300488961327765,-,-,4.011065006915618,-9.222536984576655,https://nsearchives.nseindia.com/today/MONEXT50EQN.svg,https://nsearchives.nseindia.com/30d/MONEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/MONEXT50-EQ.svg,"{'symbol': 'MONEXT50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01FD8', 'listingDate': '2025-05-14', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
EQUAL50ADD,NIFTY 50 Equal Weight Index,343.49,344.27,340.6,342.76,-1.04,-0.30,9240,3158786.4,342.9673,351.1,280.01,343.8,0,8.32,4.95,30-Oct-2024,30-Sep-2025,7.989918084436048,4.627594627594617,-,-,2.3753916263172976,-22.4099139316453,https://nsearchives.nseindia.com/today/EQUAL50ADDEQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50ADD-EQ.svg,https://nsearchives.nseindia.com/365d/EQUAL50ADD-EQ.svg,"{'symbol': 'EQUAL50ADD', 'companyName': 'DSP  Mutual Fund - DSP Nifty 50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1QK2', 'slb_isin': 'INF740KA1QK2', 'listingDate': '2021-11-12', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
SENSEXIETF,SENSEX,962.49,966.98,957.73,961.1,-2.95,-0.31,15807,15221192.58,962.8685,974.78,812.04,964.05,0,6.73,5.24,30-Oct-2024,30-Sep-2025,6.407005967472294,4.915563221151219,-,-,1.4033935862450964,-18.356238608935527,https://nsearchives.nseindia.com/today/SENSEXIETFEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXIETF-EQ.svg,"{'symbol': 'SENSEXIETF', 'companyName': 'ICICI Prudential BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF346A01034', 'slb_isin': 'INF346A01034', 'listingDate': '2014-07-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
PHARMABEES,Nifty Pharma TRI,22.83,22.88,22.69,22.76,-0.07,-0.31,3847029,87596850.33,22.8422,24.65,19.47,22.83,0,-0.04,3.73,30-Oct-2024,30-Sep-2025,-0.3502626970227596,3.407542026351658,-,-,7.66734279918863,-16.897791474062675,https://nsearchives.nseindia.com/today/PHARMABEESEQN.svg,https://nsearchives.nseindia.com/30d/PHARMABEES-EQ.svg,https://nsearchives.nseindia.com/365d/PHARMABEES-EQ.svg,"{'symbol': 'PHARMABEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Pharma ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1089', 'slb_isin': 'INF204KC1089', 'listingDate': '2021-07-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
NEXT50,Nifty Next 50,719.42,721.45,714.44,717.19,-2.23,-0.31,10105,7261453,718.5752,755.21,573.45,719.42,0,0.67,3.36,30-Oct-2024,30-Sep-2025,0.3582273344248155,3.041579264963661,-,-,5.0343613034785,-25.065829627692036,https://nsearchives.nseindia.com/today/NEXT50EQN.svg,https://nsearchives.nseindia.com/30d/NEXT50-EQ.svg,https://nsearchives.nseindia.com/365d/NEXT50-EQ.svg,"{'symbol': 'NEXT50', 'companyName': 'Mirae Asset Mutual Fund - MIRAE ASSET NIFTY NEXT 50 ETF (MANXT50) - Mi', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01FN2', 'slb_isin': 'INF769K01FN2', 'listingDate': '2020-01-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
UTINIFTETF,Nifty 50,284.53,285.87,283,284,-0.9,-0.32,505564,143580176,284.4561,291.15,235,284.9,0,7.54,5.44,30-Oct-2024,30-Sep-2025,7.198127807345334,5.107327905255371,25-SEP-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.4557788081744727,-20.851063829787233,https://nsearchives.nseindia.com/today/UTINIFTETFEQN.svg,https://nsearchives.nseindia.com/30d/UTINIFTETF-EQ.svg,https://nsearchives.nseindia.com/365d/UTINIFTETF-EQ.svg,"{'symbol': 'UTINIFTETF', 'companyName': 'UTI Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF789F1AZC0', 'slb_isin': 'INF789F1AZC0', 'listingDate': '2015-09-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
BSLNIFTY,Nifty 50,30.19,30.24,29.91,30,-0.1,-0.33,325558,9763484.42,30.0709,30.73,20.37,30.1,0,7.58,5.36,30-Oct-2024,30-Sep-2025,7.219442458899212,5.005250262513124,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,2.3755287992190057,-47.275405007363766,https://nsearchives.nseindia.com/today/BSLNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/BSLNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/BSLNIFTY-EQ.svg,"{'symbol': 'BSLNIFTY', 'companyName': 'Aditya Birla Sun Life Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB19D1', 'slb_isin': 'INF209KB19D1', 'listingDate': '2011-07-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
GROWWN200,Nifty 200 Index- Total Return Index,11.78,11.86,11.57,11.69,-0.04,-0.34,179670,2093155.5,11.6747,12.45,9,11.73,0,0,5.49,,30-Sep-2025,Infinity,5.125899280575543,-,-,6.104417670682729,-29.888888888888882,https://nsearchives.nseindia.com/today/GROWWN200EQN.svg,https://nsearchives.nseindia.com/30d/GROWWN200-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWN200-EQ.svg,"{'symbol': 'GROWWN200', 'companyName': 'Groww Mutual Fund - Groww Nifty 200 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01JV1', 'listingDate': '2025-02-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
BANKIETF,Nifty Bank,59.65,59.68,59.1,59.3,-0.2,-0.34,414110,24540158.6,59.4009,60.79,47.53,59.5,0,12.86,6.23,30-Oct-2024,30-Sep-2025,12.481031866464336,5.873951080164255,-,-,2.451061029774637,-24.763307384809583,https://nsearchives.nseindia.com/today/BANKIETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKIETF-EQ.svg,"{'symbol': 'BANKIETF', 'companyName': 'ICICI Prudential Nifty Bank ETF - NIFTY BANK INDEX', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC15I8', 'slb_isin': 'INF109KC15I8', 'listingDate': '2019-07-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
NV20,Nifty50 Value 20,151.85,152.54,151.23,151.34,-0.52,-0.34,15799,2394970.41,151.9685,169,131.63,151.86,0,-8.16,4.17,30-Oct-2024,30-Sep-2025,-8.478471214320276,3.8139662505144756,-,-,10.449704142011832,-14.973790169414274,https://nsearchives.nseindia.com/today/NV20EQN.svg,https://nsearchives.nseindia.com/30d/NV20-EQ.svg,https://nsearchives.nseindia.com/365d/NV20-EQ.svg,"{'symbol': 'NV20', 'companyName': 'Kotak Nifty 50 value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174K01Z71', 'slb_isin': 'INF174K01Z71', 'listingDate': '2015-12-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
MOMENTUM,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,32.33,32.33,31.88,32.05,-0.11,-0.34,37397,1195582.09,32.0302,36.17,25.75,32.16,0,-8.51,6.24,30-Oct-2024,30-Sep-2025,-8.819345661450928,5.8804096465146936,-,-,11.390655239148478,-24.46601941747572,https://nsearchives.nseindia.com/today/MOMENTUMEQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMENTUM-EQ.svg,"{'symbol': 'MOMENTUM', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty 200 Mo', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB14K7', 'slb_isin': 'INF209KB14K7', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
CONSUMIETF,Nifty India Consumption Index,129.31,129.4,127.8,128.23,-0.44,-0.34,14790,1903916.7,128.9845,133.81,101.23,128.67,0,8.53,1.63,30-Oct-2024,30-Sep-2025,8.156207827260449,1.2795197851670408,-,-,4.170091921381072,-26.67193519707595,https://nsearchives.nseindia.com/today/CONSUMIETFEQN.svg,https://nsearchives.nseindia.com/30d/CONSUMIETF-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMIETF-EQ.svg,"{'symbol': 'CONSUMIETF', 'companyName': 'ICICI Prudential Nifty India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1V42', 'slb_isin': 'INF109KC1V42', 'listingDate': '2021-11-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
FINIETF,ICICI Prudential Nifty Financial Services Ex-Bank ETF,32.25,32.25,31.46,31.8,-0.11,-0.34,1416405,45140827.35,31.9506,32.66,24.13,31.91,0,20.64,6.72,30-Oct-2024,30-Sep-2025,20.22684310018904,6.354515050167232,-,-,2.633190447029994,-31.786158309158733,https://nsearchives.nseindia.com/today/FINIETFEQN.svg,https://nsearchives.nseindia.com/30d/FINIETF-EQ.svg,https://nsearchives.nseindia.com/365d/FINIETF-EQ.svg,"{'symbol': 'FINIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Pru Nifty Fin Ser Ex-Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17L8', 'slb_isin': 'INF109KC17L8', 'listingDate': '2022-11-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
EMULTIMQ,Nifty500 Multicap Momentum Quality 50 Total Return Index,43.47,43.47,42.53,42.6,-0.15,-0.35,21118,903005.68,42.6184,53.9,34.71,42.75,0,0,4.78,,30-Sep-2025,Infinity,4.411764705882364,-,-,20.964749536178104,-22.731201382886777,https://nsearchives.nseindia.com/today/EMULTIMQEQN.svg,https://nsearchives.nseindia.com/30d/EMULTIMQ-EQ.svg,https://nsearchives.nseindia.com/365d/EMULTIMQ-EQ.svg,"{'symbol': 'EMULTIMQ', 'companyName': 'Edelweiss MF - Edelweiss Nifty500 Multicap Momentum Quality 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01TF1', 'slb_isin': 'INF754K01TF1', 'listingDate': '2024-11-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
BANKBEES,Nifty Bank,600.08,602.1,596.43,598,-2.08,-0.35,441425,264237005,599.1493,605,490,600.08,0,12.66,6.51,30-Oct-2024,30-Sep-2025,12.270952237909286,6.14316903033423,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,1.1570247933884297,-22.040816326530614,https://nsearchives.nseindia.com/today/BANKBEESEQN.svg,https://nsearchives.nseindia.com/30d/BANKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/BANKBEES-EQ.svg,"{'symbol': 'BANKBEES', 'companyName': 'Nippon India ETF Nifty Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB15I9', 'slb_isin': 'INF204KB15I9', 'listingDate': '2004-06-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
FMCGIETF,Nifty FMCG Index,60.15,60.45,59.85,59.85,-0.21,-0.35,584461,35155329.15,60.1002,64.05,53,60.06,0,-4.15,2.82,30-Oct-2024,30-Sep-2025,-4.4845196297478385,2.465331278890609,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,6.557377049180321,-12.924528301886795,https://nsearchives.nseindia.com/today/FMCGIETFEQN.svg,https://nsearchives.nseindia.com/30d/FMCGIETF-EQ.svg,https://nsearchives.nseindia.com/365d/FMCGIETF-EQ.svg,"{'symbol': 'FMCGIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty FMCG ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19V3', 'slb_isin': 'INF109KC19V3', 'listingDate': '2021-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,64.3,64.38,63.79,63.8,-0.24,-0.37,74978,4802340.9,64.1666,73.65,51.21,64.04,0,-9.01,5.71,30-Oct-2024,30-Sep-2025,-9.34924694515487,5.3152855727963,11-AUG-22,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER UNIT TO RS 2/- PER UNIT,13.374066530889353,-24.585041983987495,https://nsearchives.nseindia.com/today/MOMOMENTUMEQN.svg,https://nsearchives.nseindia.com/30d/MOMOMENTUM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMOMENTUM-EQ.svg,"{'symbol': 'MOMOMENTUM', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BK2', 'slb_isin': 'INF247L01BK2', 'listingDate': '2022-02-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '31-Oct-2025 16:00:00', 'preOpenTime': '31-Oct-2025 09:07:24', 'QuotePreOpenFlag': False}}"
