symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,xdt,ypc,cact,mpc,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
DIVOPPBEES,Nifty Dividend Opportunities 50 TRI,74.36,76.49,72.13,76.35,1.99,2.68,63318,4809635.28,74.1292,87.09,68.3,74.36,0,-1.59,-10.39,28-Mar-2025,27-Feb-2026,-,2.3732904263877663,-,-7.060255629945235,12.332070272132286,-11.786237188872619,https://nsearchives.nseindia.com/today/DIVOPPBEESEQN.svg,https://nsearchives.nseindia.com/30d/DIVOPPBEES-EQ.svg,https://nsearchives.nseindia.com/365d/DIVOPPBEES-EQ.svg,EQ,"{'symbol': 'DIVOPPBEES', 'companyName': 'Nippon India ETF Nifty Dividend Opportunities 50', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KA1MS3', 'slb_isin': 'INF204KA1MS3', 'listingDate': '2014-04-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
HDFCMOMENT,HDFC NIFTY200 Momentum 30 ETF,28.08,28.88,27.96,28.61,1.2,4.38,167750,4732227.5,27.2736,33.23,25.5,27.41,0,-3.01,-13.42,28-Mar-2025,27-Feb-2026,20-OCT-23,2.5080616266571094,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 190.61/- PER SHARE TO RS 19.061/- PER SHARE,-8.095085126887245,13.903099608787235,-12.196078431372547,https://nsearchives.nseindia.com/today/HDFCMOMENTEQN.svg,https://nsearchives.nseindia.com/30d/HDFCMOMENT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCMOMENT-EQ.svg,EQ,"{'symbol': 'HDFCMOMENT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HV6', 'slb_isin': 'INF179KC1HV6', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
MASPTOP50,S&P 500 Top 50 Total Return Index,67.39,67.39,67.39,67.39,-0.61,-0.90,69924,4712178.36,57.9344,73.13,40.86,68,0,37.54,-3.35,28-Mar-2025,27-Feb-2026,-,37.1667005902707,-,-3.4942002004868935,7.849035963352927,-64.92902594224181,https://nsearchives.nseindia.com/today/MASPTOP50EQN.svg,https://nsearchives.nseindia.com/30d/MASPTOP50-EQ.svg,https://nsearchives.nseindia.com/365d/MASPTOP50-EQ.svg,EQ,"{'symbol': 'MASPTOP50', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset S&P 500 Top 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01HP3', 'slb_isin': 'INF769K01HP3', 'listingDate': '2021-09-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
SMALLADD,Nifty Smallcap 250 Index,14.97,15.11,14.66,14.84,-0.04,-0.27,315796,4702202.44,14.316,17.15,14.01,14.88,0,0,-6.36,,27-Feb-2026,-,Infinity,-,-4.381443298969071,13.469387755102035,-5.924339757316202,https://nsearchives.nseindia.com/today/SMALLADDEQN.svg,https://nsearchives.nseindia.com/30d/SMALLADD-EQ.svg,,EQ,"{'symbol': 'SMALLADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1WX3', 'listingDate': '2025-12-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
MULTICAP,Nifty500 Multicap 50:25:25 Index,14.66,14.79,14.57,14.6,0.29,2.03,320144,4699713.92,14.2971,17.03,13.59,14.31,0,-2.72,-11.06,28-Mar-2025,27-Feb-2026,-,0.205902539464649,-,-7.8282828282828305,14.268937169700536,-7.431935246504781,https://nsearchives.nseindia.com/today/MULTICAPEQN.svg,https://nsearchives.nseindia.com/30d/MULTICAP-EQ.svg,https://nsearchives.nseindia.com/365d/MULTICAP-EQ.svg,EQ,"{'symbol': 'MULTICAP', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 500 Multicap 50:25:25 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LX9', 'slb_isin': 'INF769K01LX9', 'listingDate': '2024-09-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
NEXT50ADD,Nifty Next 50 TRI,62.84,66,61.95,64.52,3.67,6.03,74767,4678918.86,60.4959,81,60,60.85,0,0,-12.77,,27-Feb-2026,-,Infinity,-,-6.384213580963444,20.345679012345684,-7.533333333333327,https://nsearchives.nseindia.com/today/NEXT50ADDEQN.svg,https://nsearchives.nseindia.com/30d/NEXT50ADD-EQ.svg,,EQ,"{'symbol': 'NEXT50ADD', 'companyName': 'DSP Mutual Fund - DSP Nifty Next 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1XU7', 'listingDate': '2026-01-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
MAKEINDIA,Nifty India Manufacturing Total Return Index,146.67,147.29,144.27,144.77,2.37,1.66,31277,4535790.54,142.3437,164.84,119.5,142.4,0,7.59,-11.02,28-Mar-2025,27-Feb-2026,-,10.359810946790672,-,-8.50660431018137,12.175442853676287,-21.14644351464436,https://nsearchives.nseindia.com/today/MAKEINDIAEQN.svg,https://nsearchives.nseindia.com/30d/MAKEINDIA-EQ.svg,https://nsearchives.nseindia.com/365d/MAKEINDIA-EQ.svg,EQ,"{'symbol': 'MAKEINDIA', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01IB1', 'slb_isin': 'INF769K01IB1', 'listingDate': '2022-02-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
CHOICEGOLD,Gold,145.61,149.2,145.61,147.8,3.56,2.47,29830,4428561.8,145.3284,175.49,115.79,144.24,0,0,-8.31,,27-Feb-2026,-,Infinity,-,-10.770345327215635,15.778676847683627,-27.644874341480268,https://nsearchives.nseindia.com/today/CHOICEGOLDEQN.svg,https://nsearchives.nseindia.com/30d/CHOICEGOLD-EQ.svg,,EQ,"{'symbol': 'CHOICEGOLD', 'companyName': 'Choice Mutual Fund - Choice Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF2KCX01012', 'listingDate': '2025-11-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
SENSEXETF,Mirae Asset S&P BSE Sensex ETF,75.41,75.75,74.87,75.12,1.21,1.64,58009,4374458.69,73.7475,88.7,72.01,73.91,0,-5.98,-11.45,28-Mar-2025,27-Feb-2026,-,-2.7446918694976574,-,-8.713087860007294,15.310033821871475,-4.3188446049159825,https://nsearchives.nseindia.com/today/SENSEXETFEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXETF-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXETF-EQ.svg,EQ,"{'symbol': 'SENSEXETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset S&P BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KT9', 'slb_isin': 'INF769K01KT9', 'listingDate': '2023-10-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
MOM50,Nifty 50,233.29,238.9,233.29,238.86,6.74,2.90,17575,4174589.75,232.2297,279.33,218,232.12,0,-4.6,-11.52,28-Mar-2025,27-Feb-2026,16-OCT-14,0.09638352260822956,FACE VALUE SPLIT FROM RS.10/- TO RS.7/-,-7.644124811506779,14.488239716464388,-9.568807339449547,https://nsearchives.nseindia.com/today/MOM50EQN.svg,https://nsearchives.nseindia.com/30d/MOM50-EQ.svg,https://nsearchives.nseindia.com/365d/MOM50-EQ.svg,EQ,"{'symbol': 'MOM50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal M50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01536', 'slb_isin': 'INF247L01536', 'listingDate': '2010-07-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
SHARIABEES,Shariah,442.9,455.01,439.14,454.4,11.5,2.60,8915,4015940.05,441.5812,537.63,433.68,442.9,0,-10.14,-7.19,28-Mar-2025,27-Feb-2026,10-MAR-14,-7.499389300545564,DIVIDEND-RS.2 PER UNIT,-3.9100002114656704,15.48090694343694,-4.777716288507649,https://nsearchives.nseindia.com/today/SHARIABEESEQN.svg,https://nsearchives.nseindia.com/30d/SHARIABEES-EQ.svg,https://nsearchives.nseindia.com/365d/SHARIABEES-EQ.svg,EQ,"{'symbol': 'SHARIABEES', 'companyName': 'Nippon India ETF Nifty 50 Shariah BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01128', 'slb_isin': 'INF732E01128', 'listingDate': '2009-04-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
HDFCBSE500,HDFC S&P BSE 500 ETF,33.25,34.81,32.65,33.45,0.41,1.24,117075,3982891.5,32.9212,39.55,31.14,33.04,0,-3.05,-11.35,28-Mar-2025,27-Feb-2026,-,-1.0062148564663993,-,-10.966196433324455,15.423514538558774,-7.418111753371877,https://nsearchives.nseindia.com/today/HDFCBSE500EQN.svg,https://nsearchives.nseindia.com/30d/HDFCBSE500-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCBSE500-EQ.svg,EQ,"{'symbol': 'HDFCBSE500', 'companyName': 'HDFC BSE 500 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1EZ4', 'slb_isin': 'INF179KC1EZ4', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
HEALTHY,Nifty Healthcare TRI,14.22,15.03,14.22,14.79,0.2,1.37,262914,3856948.38,14.5862,16.98,12.2,14.59,0,4.51,-4.52,28-Mar-2025,27-Feb-2026,-,7.485465116279066,-,-3.0163934426229564,12.89752650176679,-21.229508196721312,https://nsearchives.nseindia.com/today/HEALTHYEQN.svg,https://nsearchives.nseindia.com/30d/HEALTHY-EQ.svg,https://nsearchives.nseindia.com/365d/HEALTHY-EQ.svg,EQ,"{'symbol': 'HEALTHY', 'companyName': 'Aditya Birla Sun Life MF-Aditya Birla Sun Life Nifty Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB10C2', 'slb_isin': 'INF209KB10C2', 'listingDate': '2021-10-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
LOWVOL1,Kotak Nifty 100 Low Vol 30 ETF,18.92,19.73,18.9,19.03,0.11,0.58,198025,3851586.25,19.1199,22.9,18.29,18.92,0,-2.62,-11.59,28-Mar-2025,27-Feb-2026,-,-1.296680497925311,-,-9.682012339819645,16.899563318777282,-4.045926735921279,https://nsearchives.nseindia.com/today/LOWVOL1EQN.svg,https://nsearchives.nseindia.com/30d/LOWVOL1-EQ.svg,https://nsearchives.nseindia.com/365d/LOWVOL1-EQ.svg,EQ,"{'symbol': 'LOWVOL1', 'companyName': 'Kotak Nifty 100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1IY5', 'slb_isin': 'INF174KA1IY5', 'listingDate': '2022-03-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
EVIETF,Nifty EV & New Age Automotive ETF,27.26,28.28,27.02,27.86,1.44,5.45,139400,3798650,26.359,33.75,23.56,26.42,0,0,-14.64,,27-Feb-2026,-,Infinity,-,-8.052805280528057,17.451851851851853,-18.251273344651956,https://nsearchives.nseindia.com/today/EVIETFEQN.svg,https://nsearchives.nseindia.com/30d/EVIETF-EQ.svg,,EQ,"{'symbol': 'EVIETF', 'companyName': 'ICICI Prudential MF-ICICI Prudential Nifty EV & New Age Automotive ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109K1A153', 'slb_isin': 'INF109K1A153', 'listingDate': '2025-04-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
GROWWHOSPI,BSE Hospitals Index,44.88,46,44.62,46,1.35,3.02,81809,3689585.9,44.486,52.9,43.35,44.65,0,0,0,,,-,Infinity,-,Infinity,13.043478260869563,-6.113033448673584,https://nsearchives.nseindia.com/today/GROWWHOSPIEQN.svg,,,EQ,"{'symbol': 'GROWWHOSPI', 'companyName': 'Groww Mutual Fund - Groww BSE Hospitals ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01OD9', 'listingDate': '2026-03-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
GROWWNET,Index,8.17,8.36,8.1,8.1,0.13,1.63,428377,3542677.79,7.9749,12.14,7.94,7.97,0,0,-9.43,,27-Feb-2026,-,Infinity,-,-5.923344947735189,33.278418451400334,-2.0151133501259353,https://nsearchives.nseindia.com/today/GROWWNETEQN.svg,https://nsearchives.nseindia.com/30d/GROWWNET-EQ.svg,,EQ,"{'symbol': 'GROWWNET', 'companyName': 'Groww Mutual Fund - Groww Nifty India Internet ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01LI4', 'slb_isin': 'INF666M01LI4', 'listingDate': '2025-07-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
BANKPSU,Nifty PSU Bank Total Return Index,81.97,82.81,80.64,82.06,3.07,3.89,39905,3259041.35,79.0154,99.52,59.8,78.99,0,26.22,-19.93,28-Mar-2025,27-Feb-2026,-,31.54857326066047,-,-15.192228193468377,17.544212218649513,-37.224080267558534,https://nsearchives.nseindia.com/today/BANKPSUEQN.svg,https://nsearchives.nseindia.com/30d/BANKPSU-EQ.svg,https://nsearchives.nseindia.com/365d/BANKPSU-EQ.svg,EQ,"{'symbol': 'BANKPSU', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LZ4', 'slb_isin': 'INF769K01LZ4', 'listingDate': '2024-10-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
CONSUMER,Nifty India New AgeConsumption,10.01,10.09,9.95,9.96,0.24,2.47,303941,3033331.18,9.7173,12.87,9,9.72,0,-6.81,-12.98,28-Mar-2025,27-Feb-2026,-,-4.414587332053734,-,-8.70760769935838,22.6107226107226,-10.666666666666677,https://nsearchives.nseindia.com/today/CONSUMEREQN.svg,https://nsearchives.nseindia.com/30d/CONSUMER-EQ.svg,https://nsearchives.nseindia.com/365d/CONSUMER-EQ.svg,EQ,"{'symbol': 'CONSUMER', 'companyName': 'Mirae Asset MF- Mirae Asset Nifty India New Age Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01NS5', 'slb_isin': 'INF769K01NS5', 'listingDate': '2025-01-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,42.53,43.43,41.68,42.4,0.08,0.19,71002,3024685.2,42.3026,47.57,37.96,42.32,0,1.32,-5.24,28-Mar-2025,27-Feb-2026,-,3.062712688381133,-,-4.482991664789371,10.868194240067274,-11.696522655426758,https://nsearchives.nseindia.com/today/MOHEALTHEQN.svg,https://nsearchives.nseindia.com/30d/MOHEALTH-EQ.svg,https://nsearchives.nseindia.com/365d/MOHEALTH-EQ.svg,EQ,"{'symbol': 'MOHEALTH', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal S&P BSE Healthcare ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01BB1', 'slb_isin': 'INF247L01BB1', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
NIFTYBETF,Bajaj Finserv Nifty 50 ETF,234.59,234.88,231.8,231.98,2.74,1.20,12416,2899632.64,228.3084,279.99,220.5,229.24,0,-3.8,-11.12,28-Mar-2025,27-Feb-2026,-,-1.410964725881862,-,-8.891681721781483,17.147040965748783,-5.206349206349202,https://nsearchives.nseindia.com/today/NIFTYBETFEQN.svg,https://nsearchives.nseindia.com/30d/NIFTYBETF-EQ.svg,https://nsearchives.nseindia.com/365d/NIFTYBETF-EQ.svg,EQ,"{'symbol': 'NIFTYBETF', 'companyName': 'Bajaj Finserv Mutual Fund - Bajaj Finserv Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0QA701722', 'slb_isin': 'INF0QA701722', 'listingDate': '2024-01-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
HDFCGROWTH,HDFC NIFTY Growth Sectors 15 ETF,111.42,111.94,108.12,108.12,-0.59,-0.54,25489,2828004.55,108.508,133.3,103.11,108.71,0,-2.69,-9.3,28-Mar-2025,27-Feb-2026,-,-1.2061403508771869,-,-8.66700456158134,18.88972243060766,-4.858888565609548,https://nsearchives.nseindia.com/today/HDFCGROWTHEQN.svg,https://nsearchives.nseindia.com/30d/HDFCGROWTH-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCGROWTH-EQ.svg,EQ,"{'symbol': 'HDFCGROWTH', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Growth Sectors 15 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DJ0', 'slb_isin': 'INF179KC1DJ0', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '01-Apr-2026 15:59:49', 'preOpenTime': '01-Apr-2026 09:07:51', 'QuotePreOpenFlag': False}}"
