symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
BBETF0432,Nifty BHARAT Bond Index - April 2032,1308.13,1309,1305.01,1309,1.37,0.10,64619,84491927.26,1309.43,1323.24,1201,1307.63,0,8.61,0.25,14-Nov-2024,17-Oct-2025,8.320575944391573,0.04279905842071057,-,-,1.0761464284634692,-8.992506244796003,https://nsearchives.nseindia.com/today/BBETF0432EQN.svg,https://nsearchives.nseindia.com/30d/BBETF0432-EQ.svg,https://nsearchives.nseindia.com/365d/BBETF0432-EQ.svg,"{'symbol': 'BBETF0432', 'companyName': 'Edelweiss Mutual Fund - BHARAT Bond ETF - April 2032 - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01OB1', 'slb_isin': 'INF754K01OB1', 'listingDate': '2021-12-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
LTGILTBEES,NIFTY 8-13 yr G-Sec Index,29.18,29.18,29.1,29.17,0.03,0.10,1423686,41471973.18,29.0914,30.03,26.64,29.14,0,8.57,0.28,14-Nov-2024,17-Oct-2025,8.559732043170824,0.4822597313124374,-,-,2.863802863802862,-9.496996996997002,https://nsearchives.nseindia.com/today/LTGILTBEESEQN.svg,https://nsearchives.nseindia.com/30d/LTGILTBEES-EQ.svg,https://nsearchives.nseindia.com/365d/LTGILTBEES-EQ.svg,"{'symbol': 'LTGILTBEES', 'companyName': 'Nippon India ETF Nifty 8-13 yr G-Sec Long Term Gilt', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB1882', 'slb_isin': 'INF204KB1882', 'listingDate': '2016-07-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
GROWWMOM50,Nifty 500 Momentum 50 Index- Total Return Index,11.04,11.09,10.86,11,0.01,0.09,124943,1363128.13,10.9636,12,9.11,10.99,0,0,1.85,,17-Oct-2025,Infinity,1.2891344383057144,-,-,8.333333333333334,-20.746432491767298,https://nsearchives.nseindia.com/today/GROWWMOM50EQN.svg,https://nsearchives.nseindia.com/30d/GROWWMOM50-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWMOM50-EQ.svg,"{'symbol': 'GROWWMOM50', 'companyName': 'Groww Mutual Fund - Groww Nifty 500 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01KJ4', 'listingDate': '2025-04-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
MOMENTUM,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,32.49,32.49,32.19,32.4,0.03,0.09,61326,1977763.5,32.4381,36.08,25.75,32.37,0,-3.05,0.65,14-Nov-2024,17-Oct-2025,-3.0810649117559112,0.46511627906976305,-,-,10.199556541019955,-25.825242718446596,https://nsearchives.nseindia.com/today/MOMENTUMEQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM-EQ.svg,https://nsearchives.nseindia.com/365d/MOMENTUM-EQ.svg,"{'symbol': 'MOMENTUM', 'companyName': 'Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty 200 Mo', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB14K7', 'slb_isin': 'INF209KB14K7', 'listingDate': '2022-08-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
INFRABEES,Nifty Infra,999.91,999.91,989.02,995.86,0.92,0.09,8324,8268062.72,996.3762,1012.71,783.98,994.94,0,13.64,3.31,14-Nov-2024,17-Oct-2025,14.42720900838792,2.1258703967676125,-,-,1.663852435544235,-27.026199647950204,https://nsearchives.nseindia.com/today/INFRABEESEQN.svg,https://nsearchives.nseindia.com/30d/INFRABEES-EQ.svg,https://nsearchives.nseindia.com/365d/INFRABEES-EQ.svg,"{'symbol': 'INFRABEES', 'companyName': 'Nippon India ETF Nifty Infrastructure BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01268', 'slb_isin': 'INF732E01268', 'listingDate': '2010-10-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
CONS,Kotak Nifty India Consumption ETF,127.47,128.01,127,127.56,0.11,0.09,157124,20096159.6,127.7331,132,102.46,127.45,0,13.01,-1.06,14-Nov-2024,17-Oct-2025,13.679707690936645,-1.1392699372239006,-,-,3.363636363636362,-24.497364825297687,https://nsearchives.nseindia.com/today/CONSEQN.svg,https://nsearchives.nseindia.com/30d/CONS-EQ.svg,https://nsearchives.nseindia.com/365d/CONS-EQ.svg,"{'symbol': 'CONS', 'companyName': 'Kotak Nifty India Consumption ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1JE5', 'listingDate': '2022-08-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
PSUBNKIETF,ICICI Prudential Nifty PSU Bank ETF,84.6,86.3,84.6,86.1,0.08,0.09,168150,14435677.5,85.8315,86.3,55.8,86.02,0,30.79,11.27,14-Nov-2024,17-Oct-2025,30.494089117914505,8.506616257088847,-,-,0.2317497103128654,-54.3010752688172,https://nsearchives.nseindia.com/today/PSUBNKIETFEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKIETF-EQ.svg,"{'symbol': 'PSUBNKIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC10S8', 'slb_isin': 'INF109KC10S8', 'listingDate': '2023-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
BANKIETF,Nifty Bank,60.32,60.44,60.17,60.34,0.05,0.08,637612,38473508.08,60.3501,61.62,47.53,60.29,0,17.98,2.24,14-Nov-2024,17-Oct-2025,17.667706708268334,1.7194875252865864,-,-,2.0772476468678907,-26.951399116347574,https://nsearchives.nseindia.com/today/BANKIETFEQN.svg,https://nsearchives.nseindia.com/30d/BANKIETF-EQ.svg,https://nsearchives.nseindia.com/365d/BANKIETF-EQ.svg,"{'symbol': 'BANKIETF', 'companyName': 'ICICI Prudential Nifty Bank ETF - NIFTY BANK INDEX', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC15I8', 'slb_isin': 'INF109KC15I8', 'listingDate': '2019-07-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,137.12,137.28,136.4,137.2,0.08,0.06,2005,274805.3,137.3471,149.97,117.5,137.12,0,-1.44,1.26,14-Nov-2024,17-Oct-2025,-0.6157189424121859,0.6086382635476895,-,-,8.51503634060146,-16.7659574468085,https://nsearchives.nseindia.com/today/HDFCVALUEEQN.svg,https://nsearchives.nseindia.com/30d/HDFCVALUE-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCVALUE-EQ.svg,"{'symbol': 'HDFCVALUE', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY50 Value 20 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1DK8', 'slb_isin': 'INF179KC1DK8', 'listingDate': '2022-09-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
HDFCMOMENT,HDFC NIFTY200 Momentum 30 ETF,33,33.2,32.04,32.25,0.02,0.06,163155,5242170.15,32.2987,36.45,25.5,32.23,0,-2.92,0.37,14-Nov-2024,17-Oct-2025,-2.744270205066335,0.3110419906687447,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 190.61/- PER SHARE TO RS 19.061/- PER SHARE,11.522633744855973,-26.470588235294116,https://nsearchives.nseindia.com/today/HDFCMOMENTEQN.svg,https://nsearchives.nseindia.com/30d/HDFCMOMENT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCMOMENT-EQ.svg,"{'symbol': 'HDFCMOMENT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY200 Momentum 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HV6', 'slb_isin': 'INF179KC1HV6', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,21.47,21.47,21.26,21.38,0.01,0.05,19484,415788.56,21.4125,23,17.7,21.37,0,10.67,0.9,14-Nov-2024,17-Oct-2025,11.354166666666666,0.3284842796809023,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,7.04347826086957,-20.7909604519774,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,"{'symbol': 'HDFCLOWVOL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HU8', 'slb_isin': 'INF179KC1HU8', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
HDFCBSE500,HDFC S&P BSE 500 ETF,38.28,38.37,37.97,38.13,0.02,0.05,28295,1081151.95,38.4195,39.55,31.14,38.11,0,8.36,1.46,14-Nov-2024,17-Oct-2025,8.539709649871904,0.9264160931709937,-,-,3.5903919089759664,-22.44701348747592,https://nsearchives.nseindia.com/today/HDFCBSE500EQN.svg,https://nsearchives.nseindia.com/30d/HDFCBSE500-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCBSE500-EQ.svg,"{'symbol': 'HDFCBSE500', 'companyName': 'HDFC Mutual Fund - HDFC S&P BSE 500 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1EZ4', 'slb_isin': 'INF179KC1EZ4', 'listingDate': '2023-02-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
BANKBEES,Nifty Bank,607.82,609.2,606.47,608.05,0.22,0.04,570984,347158272,608.7102,609.2,490,607.83,0,17.77,2.16,14-Nov-2024,17-Oct-2025,17.638523448382596,1.5837746629466736,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,0.18877216021012655,-24.09183673469387,https://nsearchives.nseindia.com/today/BANKBEESEQN.svg,https://nsearchives.nseindia.com/30d/BANKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/BANKBEES-EQ.svg,"{'symbol': 'BANKBEES', 'companyName': 'Nippon India ETF Nifty Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB15I9', 'slb_isin': 'INF204KB15I9', 'listingDate': '2004-06-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
PSUBNKBEES,Nifty PSU Bank,94.56,95.82,94.05,94.59,0.03,0.03,2562505,242336097.85,94.5814,95.82,61.54,94.56,0,30.52,11.06,14-Nov-2024,17-Oct-2025,30.1279405695419,8.115213167219121,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,1.283656856606126,-53.70490737731558,https://nsearchives.nseindia.com/today/PSUBNKBEESEQN.svg,https://nsearchives.nseindia.com/30d/PSUBNKBEES-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBNKBEES-EQ.svg,"{'symbol': 'PSUBNKBEES', 'companyName': 'Nippon India ETF Nifty PSU Bank BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB16I7', 'slb_isin': 'INF204KB16I7', 'listingDate': '2007-11-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
GSEC10IETF,ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF,258.9,258.9,258.65,258.79,0.09,0.03,22,5693.38,258.6809,265.36,238.01,258.7,0,7.46,0.04,14-Nov-2024,17-Oct-2025,8.280334728033482,0.1199319096255038,-,-,2.4758818209225177,-8.730725599764728,https://nsearchives.nseindia.com/today/GSEC10IETFEQN.svg,https://nsearchives.nseindia.com/30d/GSEC10IETF-EQ.svg,https://nsearchives.nseindia.com/365d/GSEC10IETF-EQ.svg,"{'symbol': 'GSEC10IETF', 'companyName': 'ICICI Pru Mutual Fund-ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18O0', 'slb_isin': 'INF109KC18O0', 'listingDate': '2022-12-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
LIQUIDPLUS,Nifty 1D Rate Index,1059.99,1060.01,1059.99,1060.01,0.17,0.02,205012,217310669.88,1059.8505,1240.88,994.83,1059.84,0,5.77,0.41,14-Nov-2024,17-Oct-2025,5.769365090451903,0.38068542315741455,-,-,14.575946102765787,-6.551873184363152,https://nsearchives.nseindia.com/today/LIQUIDPLUSEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDPLUS-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDPLUS-EQ.svg,"{'symbol': 'LIQUIDPLUS', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 1D Rate Liquid ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01MY5', 'slb_isin': 'INF769K01MY5', 'listingDate': '2024-11-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
GROWWLIQID,Nifty 1D Rate Index,106.51,106.66,106.51,106.65,0.01,0.01,111822,11925816.3,106.6423,107.55,99,106.64,0,5.58,0.4,14-Nov-2024,17-Oct-2025,5.583605583605583,0.3575797496941843,-,-,0.8368200836820004,-7.727272727272733,https://nsearchives.nseindia.com/today/GROWWLIQIDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLIQID-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWLIQID-EQ.svg,"{'symbol': 'GROWWLIQID', 'companyName': 'Groww Mutual Fund - Groww Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IP5', 'slb_isin': 'INF666M01IP5', 'listingDate': '2024-09-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
LIQUIDCASE,Zerodha Nifty 1D Rate Liquid ETF,111.44,111.44,111.42,111.42,0.01,0.01,10570763,1177900121.09,111.4122,113.08,102,111.41,0,5.69,0.41,14-Nov-2024,17-Oct-2025,5.681494830693346,0.3693360958472179,-,-,1.4679872656526323,-9.235294117647062,https://nsearchives.nseindia.com/today/LIQUIDCASEEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDCASE-EQ.svg,"{'symbol': 'LIQUIDCASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01034', 'slb_isin': 'INF0R8F01034', 'listingDate': '2024-01-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
LIQUID1,Kotak Nifty 1D Rate Liquid ETF,1081.7,1081.7,1078.35,1078.37,0.16,0.01,454987,490635231.45,1078.2096,1094,1006.15,1078.21,0,5.79,0.41,14-Nov-2024,17-Oct-2025,5.787888597859451,0.38258894494814105,-,-,1.4287020109689315,-7.177856184465528,https://nsearchives.nseindia.com/today/LIQUID1EQN.svg,https://nsearchives.nseindia.com/30d/LIQUID1-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUID1-EQ.svg,"{'symbol': 'LIQUID1', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1LV5', 'slb_isin': 'INF174KA1LV5', 'listingDate': '2023-02-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
LIQUIDADD,DSP S&P BSE Liquid Rate ETF,1100.52,1100.54,1100.52,1100.52,0.15,0.01,899478,989893528.56,1100.3828,1121.66,1041.55,1100.37,0,5.66,0.4,14-Nov-2024,17-Oct-2025,5.660739659741162,0.371197957043179,-,-,1.8847065955815576,-5.661754116461046,https://nsearchives.nseindia.com/today/LIQUIDADDEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDADD-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDADD-EQ.svg,"{'symbol': 'LIQUIDADD', 'companyName': 'DSP BSE Liquid Rate ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1UM0', 'slb_isin': 'INF740KA1UM0', 'listingDate': '2024-04-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
LIQUIDBETF,Bajaj Finserv Nifty 1D Rate Liquid ETF,1057.04,1057.06,1057.04,1057.04,0.12,0.01,115219,121791091.76,1056.8979,1207.5,810.02,1056.92,0,5.6,0.39,14-Nov-2024,17-Oct-2025,5.602621483375952,0.35888574521010697,-,-,12.460455486542447,-30.495543319918028,https://nsearchives.nseindia.com/today/LIQUIDBETFEQN.svg,https://nsearchives.nseindia.com/30d/LIQUIDBETF-EQ.svg,https://nsearchives.nseindia.com/365d/LIQUIDBETF-EQ.svg,"{'symbol': 'LIQUIDBETF', 'companyName': 'Bajaj Finserv Nifty 1D Rate Liquid ETF-Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0QA701854', 'slb_isin': 'INF0QA701854', 'listingDate': '2024-06-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
HDFCLIQUID,HDFC Nifty 1D Rate Liquid ETF,1035.5,1036.58,1035.5,1036.54,0.1,0.01,9414,9757234.44,,1045.47,975,1036.44,0,3.64,0.39,14-Nov-2024,17-Oct-2025,3.6529634703652936,0.3553206115000022,28-FEB-25,CHANGE IN FUNDAMENTAL ATTRIBUTE OF HDFC NIFTY 1D RATE LIQUID ETF,0.8541612863114258,-6.311794871794868,https://nsearchives.nseindia.com/today/HDFCLIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLIQUID-EQ.svg,"{'symbol': 'HDFCLIQUID', 'companyName': 'HDFC Nifty 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1JG3', 'slb_isin': 'INF179KC1JG3', 'listingDate': '2023-08-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '18-Nov-2025 16:00:00', 'preOpenTime': '18-Nov-2025 09:07:23', 'QuotePreOpenFlag': False}}"
