symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,meta
BANKPSU,Nifty PSU Bank Total Return Index,81.2,81.74,80.78,80.98,-0.22,-0.27,33974,2756310.62,81.1944,81.74,55.29,81.2,0,20.21,9.63,29-Oct-2024,29-Sep-2025,19.88156920799409,9.329013095720281,-,-,0.9297773427942145,-46.46409839030567,https://nsearchives.nseindia.com/today/BANKPSUEQN.svg,https://nsearchives.nseindia.com/30d/BANKPSU-EQ.svg,https://nsearchives.nseindia.com/365d/BANKPSU-EQ.svg,"{'symbol': 'BANKPSU', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LZ4', 'slb_isin': 'INF769K01LZ4', 'listingDate': '2024-10-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,21.65,21.65,21.19,21.28,-0.06,-0.28,131206,2790751.62,21.3669,23,17.7,21.34,0,6.17,4.4,29-Oct-2024,29-Sep-2025,5.870646766169153,4.109589041095889,20-OCT-23,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 126.18/- PER SHARE TO RS 12.618/- PER SHARE,7.478260869565212,-20.225988700564983,https://nsearchives.nseindia.com/today/HDFCLOWVOLEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLOWVOL-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLOWVOL-EQ.svg,"{'symbol': 'HDFCLOWVOL', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY100 Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HU8', 'slb_isin': 'INF179KC1HU8', 'listingDate': '2022-10-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
METAL,Nifty Metal Total Return Index,11.1,11.1,8.7,10.8,-0.03,-0.28,3298739,35428456.86,10.8256,11.5,7.73,10.83,0,14.97,8.52,29-Oct-2024,29-Sep-2025,14.649681528662429,8.216432865731466,-,-,6.086956521739125,-39.715394566623544,https://nsearchives.nseindia.com/today/METALEQN.svg,https://nsearchives.nseindia.com/30d/METAL-EQ.svg,https://nsearchives.nseindia.com/365d/METAL-EQ.svg,"{'symbol': 'METAL', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty Metal ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LY7', 'slb_isin': 'INF769K01LY7', 'listingDate': '2024-10-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
MANUFGBEES,Nifty India Manufacturing TRI,153.47,153.47,152.06,153.02,-0.44,-0.29,2837,433039.68,153.2521,154.98,142.5,153.46,0,0,3.77,,29-Sep-2025,Infinity,3.4687943741970546,-,-,1.2646793134597882,-7.382456140350883,https://nsearchives.nseindia.com/today/MANUFGBEESEQN.svg,https://nsearchives.nseindia.com/30d/MANUFGBEES-EQ.svg,https://nsearchives.nseindia.com/365d/MANUFGBEES-EQ.svg,"{'symbol': 'MANUFGBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty India Manufacturing ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1GH6', 'listingDate': '2025-08-29', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
NV20BEES,Nifty50 Value20 TRI,153.09,153.09,152.5,152.8,-0.44,-0.29,10562,1613556.74,153.4633,168.77,122.02,153.24,0,-3.89,4.89,29-Oct-2024,29-Sep-2025,-4.170586390718079,4.585900068446281,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,9.462582212478521,-25.225372889690227,https://nsearchives.nseindia.com/today/NV20BEESEQN.svg,https://nsearchives.nseindia.com/30d/NV20BEES-EQ.svg,https://nsearchives.nseindia.com/365d/NV20BEES-EQ.svg,"{'symbol': 'NV20BEES', 'companyName': 'Nippon India ETF Nifty 50 Value 20', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB18I3', 'slb_isin': 'INF204KB18I3', 'listingDate': '2015-06-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
TNIDETF,Nifty India Digital Index,97.51,97.87,96.3,96.75,-0.28,-0.29,22321,2157547.86,96.976,104.78,76.95,97.03,0,2.53,4.67,29-Oct-2024,29-Sep-2025,2.2295012679628057,4.368932038834949,-,-,7.663676274098111,-25.73099415204678,https://nsearchives.nseindia.com/today/TNIDETFEQN.svg,https://nsearchives.nseindia.com/30d/TNIDETF-EQ.svg,https://nsearchives.nseindia.com/365d/TNIDETF-EQ.svg,"{'symbol': 'TNIDETF', 'companyName': 'Tata Mutual Fund - Tata Nifty India Digital Exchange Traded Fund', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF277KA1364', 'slb_isin': 'INF277KA1364', 'listingDate': '2022-04-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
EQUAL50,Nifty50 Equal Weight,332.72,333.79,332.4,332.84,-0.98,-0.29,322,107161.6,334.4999,335.24,303.44,333.82,0,0,4.78,,29-Sep-2025,Infinity,4.472833422266864,-,-,0.7159050232669234,-9.688900606380166,https://nsearchives.nseindia.com/today/EQUAL50EQN.svg,https://nsearchives.nseindia.com/30d/EQUAL50-EQ.svg,https://nsearchives.nseindia.com/365d/EQUAL50-EQ.svg,"{'symbol': 'EQUAL50', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty50 Equal Weight ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01OO2', 'listingDate': '2025-05-15', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
SETFNIFBK,Nifty Bank,597.4,597.4,594.43,595.78,-1.76,-0.29,107645,64130585.2,598.012,599.84,465.64,597.54,0,12.48,7.28,29-Oct-2024,29-Sep-2025,12.14682352941176,6.9661388200653445,02-NOV-17, DIVIDEND - RS 3.50 PER UNIT,0.6768471592424745,-27.948629842797008,https://nsearchives.nseindia.com/today/SETFNIFBKEQN.svg,https://nsearchives.nseindia.com/30d/SETFNIFBK-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIFBK-EQ.svg,"{'symbol': 'SETFNIFBK', 'companyName': 'SBI-ETF Nifty Bank', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1580', 'slb_isin': 'INF200KA1580', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
GOLDIETF,Gold,102.35,103.21,100.21,102.79,-0.3,-0.29,6943894,708832699.52,103.3412,114,63.51,103.09,0,50.87,3.44,29-Oct-2024,29-Sep-2025,50.431728376994016,3.14067830624123,-,-,9.833333333333327,-61.848527790899084,https://nsearchives.nseindia.com/today/GOLDIETFEQN.svg,https://nsearchives.nseindia.com/30d/GOLDIETF-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDIETF-EQ.svg,"{'symbol': 'GOLDIETF', 'companyName': 'ICICI Prudential Gold ETF', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC1NT3', 'listingDate': '2010-09-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
HDFCNIFIT,HDFC NIFTY IT ETF,38.28,38.28,37.74,37.97,-0.11,-0.29,25123,952161.7,38.0805,47.74,32.24,38.08,0,-10.65,7.42,29-Oct-2024,29-Sep-2025,-10.91037071797278,7.1086036671368005,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 299.92/- PER SHARE TO RS 29.992/- PER SHARE,20.465018852115634,-17.772952853598003,https://nsearchives.nseindia.com/today/HDFCNIFITEQN.svg,https://nsearchives.nseindia.com/30d/HDFCNIFIT-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCNIFIT-EQ.svg,"{'symbol': 'HDFCNIFIT', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY IT ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1IA8', 'slb_isin': 'INF179KC1IA8', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
SENSEXADD,DSP S&P BSE Sensex ETF,86.88,86.9,86.28,86.52,-0.26,-0.30,6841,592293.78,86.9446,87.29,72,86.78,0,6.64,5.41,29-Oct-2024,29-Sep-2025,6.316048169083313,5.08927486942791,-,-,0.8821170809943982,-20.16666666666666,https://nsearchives.nseindia.com/today/SENSEXADDEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXADD-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXADD-EQ.svg,"{'symbol': 'SENSEXADD', 'companyName': 'DSP BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SZ6', 'slb_isin': 'INF740KA1SZ6', 'listingDate': '2023-08-02', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
ELM250,Nifty LargeMidcap 250 TRI,17.26,17.26,16.74,16.79,-0.05,-0.30,19971,334713.96,16.7853,19.2,15.89,16.84,0,0,5.45,,29-Sep-2025,Infinity,5.134627426424537,-,-,12.552083333333334,-5.663939584644421,https://nsearchives.nseindia.com/today/ELM250EQN.svg,https://nsearchives.nseindia.com/30d/ELM250-EQ.svg,https://nsearchives.nseindia.com/365d/ELM250-EQ.svg,"{'symbol': 'ELM250', 'companyName': 'Edelweiss Mutual Fund - Edelweiss Nifty LargeMidcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF754K01VV4', 'listingDate': '2025-09-09', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
SBISILVER,SBI SILVER ETF,142.98,145.32,141.12,143.64,-0.45,-0.31,1572560,225788164.8,144.3702,180,84.75,144.09,0,47.54,1.21,29-Oct-2024,29-Sep-2025,47.0817120622568,0.8920418627519715,-,-,20.200000000000006,-69.4867256637168,https://nsearchives.nseindia.com/today/SBISILVEREQN.svg,https://nsearchives.nseindia.com/30d/SBISILVER-EQ.svg,https://nsearchives.nseindia.com/365d/SBISILVER-EQ.svg,"{'symbol': 'SBISILVER', 'companyName': 'SBI Mutual Fund - SBI SILVER ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1217', 'listingDate': '2024-07-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
HDFCPVTBAN,HDFC NIFTY Private Bank ETF,29.5,29.5,28.39,28.82,-0.09,-0.31,49906,1436294.68,28.9307,29.97,23.66,28.91,0,11.32,7.59,29-Oct-2024,29-Sep-2025,10.974201001155183,7.257164123557869,02-FEB-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 216.75/- PER SHARE TO RS 21.675/- PER SHARE,3.8371705038371657,-21.808960270498734,https://nsearchives.nseindia.com/today/HDFCPVTBANEQN.svg,https://nsearchives.nseindia.com/30d/HDFCPVTBAN-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCPVTBAN-EQ.svg,"{'symbol': 'HDFCPVTBAN', 'companyName': 'HDFC Mutual Fund - HDFC NIFTY Private Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1HZ7', 'slb_isin': 'INF179KC1HZ7', 'listingDate': '2022-11-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
PSUBANK,Nifty PSU Bank,813.59,813.59,803.08,807,-2.55,-0.31,18973,15329235.35,807.85,870,552,809.55,0,20.11,9.69,29-Oct-2024,29-Sep-2025,19.729384884721526,9.340704007804252,09-MAR-17, DIVIVEND - RS 7/- PER UNIT,7.241379310344827,-46.19565217391305,https://nsearchives.nseindia.com/today/PSUBANKEQN.svg,https://nsearchives.nseindia.com/30d/PSUBANK-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBANK-EQ.svg,"{'symbol': 'PSUBANK', 'companyName': 'Kotak Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF373I01023', 'slb_isin': 'INF373I01023', 'listingDate': '2007-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
GOLDCASE,Zerodha Gold ETF,19.53,19.53,18.39,18.9,-0.06,-0.32,5015005,94131643.85,18.9843,21.31,11.25,18.96,0,50.6,4.12,29-Oct-2024,29-Sep-2025,50.11914217633041,3.7891268533772524,-,-,11.309244486156734,-67.99999999999999,https://nsearchives.nseindia.com/today/GOLDCASEEQN.svg,https://nsearchives.nseindia.com/30d/GOLDCASE-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDCASE-EQ.svg,"{'symbol': 'GOLDCASE', 'companyName': 'Zerodha Fund House - Zerodha Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01042', 'listingDate': '2024-03-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
HNGSNGBEES,Hang Seng Index,524.04,524.04,524.04,524.04,-1.68,-0.32,37551,19678226.04,436.7015,579.92,309.05,525.72,0,59.64,-0.61,29-Oct-2024,29-Sep-2025,59.13273207615923,-0.9245079689183799,19-DEC-19, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- TO RS 1/-,9.635811836115327,-69.56479534055977,https://nsearchives.nseindia.com/today/HNGSNGBEESEQN.svg,https://nsearchives.nseindia.com/30d/HNGSNGBEES-EQ.svg,https://nsearchives.nseindia.com/365d/HNGSNGBEES-EQ.svg,"{'symbol': 'HNGSNGBEES', 'companyName': 'NIPPON INDIA ETF HANG SENG BEES', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KB19I1', 'slb_isin': 'INF204KB19I1', 'listingDate': '2010-03-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
GOLDETFADD,DSP Gold ETF,118.1,118.2,114.62,116.95,-0.39,-0.33,215912,25171020.96,117.2562,131.04,72.2,117.34,0,51.13,4.19,29-Oct-2024,29-Sep-2025,50.63111798042246,3.844787781921504,-,-,10.752442002441994,-61.98060941828255,https://nsearchives.nseindia.com/today/GOLDETFADDEQN.svg,https://nsearchives.nseindia.com/30d/GOLDETFADD-EQ.svg,https://nsearchives.nseindia.com/365d/GOLDETFADD-EQ.svg,"{'symbol': 'GOLDETFADD', 'companyName': 'DSP Mutual Fund - DSP Gold ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1SW3', 'listingDate': '2023-05-05', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
FMCGIETF,Nifty FMCG Index,60.31,60.4,59.76,60.1,-0.2,-0.33,469208,28152480,60.3905,64.05,53,60.3,0,-2.99,2.67,29-Oct-2024,29-Sep-2025,-3.3140283140283064,2.3327090073216494,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,6.167056986729111,-13.396226415094342,https://nsearchives.nseindia.com/today/FMCGIETFEQN.svg,https://nsearchives.nseindia.com/30d/FMCGIETF-EQ.svg,https://nsearchives.nseindia.com/365d/FMCGIETF-EQ.svg,"{'symbol': 'FMCGIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty FMCG ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC19V3', 'slb_isin': 'INF109KC19V3', 'listingDate': '2021-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
QUALITY30,Nifty200 Quality 30 Index,21.36,21.36,21.17,21.25,-0.07,-0.33,1892,40167.16,21.291,21.78,19.51,21.32,0,0,4,,29-Sep-2025,Infinity,3.658536585365854,-,-,2.433425160697893,-8.918503331624798,https://nsearchives.nseindia.com/today/QUALITY30EQN.svg,https://nsearchives.nseindia.com/30d/QUALITY30-EQ.svg,https://nsearchives.nseindia.com/365d/QUALITY30-EQ.svg,"{'symbol': 'QUALITY30', 'companyName': 'Kotak Mahindra Mutual Fund - Kotak Nifty200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1WT6', 'listingDate': '2025-07-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
AUTOBEES,Nifty Auto TRI,276.22,277.57,274.88,275.55,-0.93,-0.34,195053,53723447.79,276.7506,287.31,197.07,276.48,0,14.61,1.93,29-Oct-2024,29-Sep-2025,14.227086183310544,1.5889986727621304,-,-,4.093139814138036,-39.8234130004567,https://nsearchives.nseindia.com/today/AUTOBEESEQN.svg,https://nsearchives.nseindia.com/30d/AUTOBEES-EQ.svg,https://nsearchives.nseindia.com/365d/AUTOBEES-EQ.svg,"{'symbol': 'AUTOBEES', 'companyName': 'Nippon India Mutual Fund - Nippon India Nifty Auto ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF204KC1337', 'slb_isin': 'INF204KC1337', 'listingDate': '2022-01-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
JUNIORBEES,Nippon India ETF Nifty Next 50 Junior BeES,765,772,744.99,751,-2.64,-0.35,542493,406620203.22,754.465,803.65,595,753.64,0,0.12,3.39,29-Oct-2024,29-Sep-2025,-0.2351315806952963,3.0248988270800403,10-MAR-14,DIVIDEND-RS.1 PER UNIT,6.5513594226342295,-26.218487394957982,https://nsearchives.nseindia.com/today/JUNIORBEESEQN.svg,https://nsearchives.nseindia.com/30d/JUNIORBEES-EQ.svg,https://nsearchives.nseindia.com/365d/JUNIORBEES-EQ.svg,"{'symbol': 'JUNIORBEES', 'companyName': 'Nippon India ETF Nifty Next 50 Junior BeES', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF732E01045', 'slb_isin': 'INF732E01045', 'listingDate': '2003-03-06', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
IVZINGOLD,Gold,10423.95,10486.75,10186.05,10450,-36.75,-0.35,495,5128749.45,10530.063,12272.75,6460,10486.75,0,50.24,3.73,29-Oct-2024,29-Sep-2025,49.709177387467406,3.3706753715656452,-,-,14.852009533315679,-61.76470588235294,https://nsearchives.nseindia.com/today/IVZINGOLDEQN.svg,https://nsearchives.nseindia.com/30d/IVZINGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/IVZINGOLD-EQ.svg,"{'symbol': 'IVZINGOLD', 'companyName': 'Invesco India Gold Exchange Traded Fund', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF205K01361', 'listingDate': '2010-03-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '30-Oct-2025 16:00:00', 'preOpenTime': '30-Oct-2025 09:07:44', 'QuotePreOpenFlag': False}}"
