symbol,assets,open,high,low,ltP,chn,per,qty,trdVal,nav,wkhi,wklo,prevClose,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,ypc,mpc,xdt,cact,nearWKH,nearWKL,chartTodayPath,chart30dPath,chart365dPath,series,meta
HDFCLIQUID,HDFC Nifty 1D Rate Liquid ETF,1059.7,1059.7,1055.12,1055.13,0.1,0.01,45449,47955057.86,,1059.7,1004.95,1055.03,0,4.91,0.38,04-Apr-2025,06-Mar-2026,4.991193766978126,0.43883029356891134,28-FEB-25,CHANGE IN FUNDAMENTAL ATTRIBUTE OF HDFC NIFTY 1D RATE LIQUID ETF,0.43125412852693557,-4.993283247922788,https://nsearchives.nseindia.com/today/HDFCLIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/HDFCLIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/HDFCLIQUID-EQ.svg,EQ,"{'symbol': 'HDFCLIQUID', 'companyName': 'HDFC Nifty 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF179KC1JG3', 'slb_isin': 'INF179KC1JG3', 'listingDate': '2023-08-31', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
SILVERADD,DSP Silver ETF,217.63,224.42,217.63,223.5,6.32,2.91,207621,46035804.33,217.922,390,84.26,217.18,0,140.99,-12.67,04-Apr-2025,06-Mar-2026,129.89096893643284,-12.609970674486803,-,-,42.69230769230769,-165.2504153809637,https://nsearchives.nseindia.com/today/SILVERADDEQN.svg,https://nsearchives.nseindia.com/30d/SILVERADD-EQ.svg,https://nsearchives.nseindia.com/365d/SILVERADD-EQ.svg,EQ,"{'symbol': 'SILVERADD', 'companyName': 'DSP  Mutual Fund - DSP Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF740KA1RE3', 'listingDate': '2022-08-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
MOSMALL250,Motilal Oswal Nifty Smallcap 250 ETF,14.98,15.05,14.59,15.05,0.24,1.62,2859126,42543794.88,14.7771,19.38,13.22,14.81,0,-0.13,-4.45,04-Apr-2025,06-Mar-2026,-0.7910349373763956,-1.826484018264836,-,-,22.34262125902992,-13.842662632375188,https://nsearchives.nseindia.com/today/MOSMALL250EQN.svg,https://nsearchives.nseindia.com/30d/MOSMALL250-EQ.svg,https://nsearchives.nseindia.com/365d/MOSMALL250-EQ.svg,EQ,"{'symbol': 'MOSMALL250', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty Smallcap 250 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01CH6', 'slb_isin': 'INF247L01CH6', 'listingDate': '2024-03-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
ALPL30IETF,Nifty Alpha Low-Volatility 30 Index,24.61,25.23,24.61,25.22,0.32,1.29,1687441,42084778.54,24.8267,28.72,24,24.9,0,-1.35,-8.66,04-Apr-2025,06-Mar-2026,-2.0582524271844704,-7.483492296404999,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,12.186629526462395,-5.083333333333329,https://nsearchives.nseindia.com/today/ALPL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPL30IETF-EQ.svg,EQ,"{'symbol': 'ALPL30IETF', 'companyName': 'ICICI Prudential Nifty Alpha Low Volatility 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC17V7', 'slb_isin': 'INF109KC17V7', 'listingDate': '2020-08-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
BSLNIFTY,Nifty 50,26.05,27,26.05,26.8,0.42,1.59,1570191,41562955.77,26.4437,31.45,23.58,26.38,0,-0.11,-7.5,04-Apr-2025,06-Mar-2026,-0.18621973929236763,-6.063792499123731,25-NOV-21, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,14.785373608903017,-13.655640373197636,https://nsearchives.nseindia.com/today/BSLNIFTYEQN.svg,https://nsearchives.nseindia.com/30d/BSLNIFTY-EQ.svg,https://nsearchives.nseindia.com/365d/BSLNIFTY-EQ.svg,EQ,"{'symbol': 'BSLNIFTY', 'companyName': 'Aditya Birla Sun Life Nifty 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF209KB19D1', 'slb_isin': 'INF209KB19D1', 'listingDate': '2011-07-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
SETFNIFBK,Nifty Bank,530.81,540.5,524.44,540.5,11.56,2.19,73356,39051066.6,527.3568,646.11,465.64,528.94,0,1.06,-10.76,04-Apr-2025,06-Mar-2026,3.563901130484772,-10.187600737774373,02-NOV-17, DIVIDEND - RS 3.50 PER UNIT,16.34551392177803,-16.076797525985743,https://nsearchives.nseindia.com/today/SETFNIFBKEQN.svg,https://nsearchives.nseindia.com/30d/SETFNIFBK-EQ.svg,https://nsearchives.nseindia.com/365d/SETFNIFBK-EQ.svg,EQ,"{'symbol': 'SETFNIFBK', 'companyName': 'SBI-ETF Nifty Bank', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KA1580', 'slb_isin': 'INF200KA1580', 'listingDate': '2015-03-25', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
GROWWDEFNC,Nifty India Defence Index- Total Return Index,76.84,77.49,75.26,77.49,1.32,1.73,507478,38923562.6,75.9825,93.89,55.02,76.17,0,21.54,-10.78,04-Apr-2025,06-Mar-2026,22.494467277900725,-4.439511653718101,-,-,17.46724890829695,-40.83969465648853,https://nsearchives.nseindia.com/today/GROWWDEFNCEQN.svg,https://nsearchives.nseindia.com/30d/GROWWDEFNC-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWDEFNC-EQ.svg,EQ,"{'symbol': 'GROWWDEFNC', 'companyName': 'Groww Mutual Fund - Groww Nifty India Defence ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IO8', 'slb_isin': 'INF666M01IO8', 'listingDate': '2024-10-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
BANKNIFTY1,Nifty Bank,53.95,54.6,52.9,54.53,1.17,2.19,721951,38855402.82,53.2781,65.29,50.52,53.36,0,-89.91,-11.05,04-Apr-2025,06-Mar-2026,-89.65451820372233,-10.26822445285503,27-FEB-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,16.480318578649108,-7.93745051464766,https://nsearchives.nseindia.com/today/BANKNIFTY1EQN.svg,https://nsearchives.nseindia.com/30d/BANKNIFTY1-EQ.svg,https://nsearchives.nseindia.com/365d/BANKNIFTY1-EQ.svg,EQ,"{'symbol': 'BANKNIFTY1', 'companyName': 'Kotak Nifty Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF174KA1ZB7', 'slb_isin': 'INF174KA1ZB7', 'listingDate': '2014-12-11', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,22.49,23.09,22.35,23,0.51,2.27,1674992,38424316.48,22.5278,26.53,20.35,22.49,0,2.6,-8.2,04-Apr-2025,06-Mar-2026,2.131438721136769,-5.891980360065471,-,-,13.305691669807768,-13.022113022113016,https://nsearchives.nseindia.com/today/ALPHAETFEQN.svg,https://nsearchives.nseindia.com/30d/ALPHAETF-EQ.svg,https://nsearchives.nseindia.com/365d/ALPHAETF-EQ.svg,EQ,"{'symbol': 'ALPHAETF', 'companyName': 'Mirae Asset Mutual Fund - Mirae Asset Nifty 200 Alpha 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01KU7', 'slb_isin': 'INF769K01KU7', 'listingDate': '2023-10-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
SBILIQETF,Nifty 1D Rate Index,1040,1040.52,1033.64,1033.65,0.12,0.01,36640,37873668.8,1033.0838,1050,984.99,1033.53,0,0,0.38,,06-Mar-2026,Infinity,0.4460381318873677,-,-,1.5571428571428485,-4.940151676666776,https://nsearchives.nseindia.com/today/SBILIQETFEQN.svg,https://nsearchives.nseindia.com/30d/SBILIQETF-EQ.svg,,EQ,"{'symbol': 'SBILIQETF', 'companyName': 'SBI Mutual Fund - SBI NIFTY 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF200KB1969', 'listingDate': '2025-08-13', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
AONELIQUID,Nifty 1D Rate Index,1059.19,1059.19,1048,1054.08,0.15,0.01,35843,37780672.58,1053.9261,1060,908.58,1053.93,0,5.16,0.39,04-Apr-2025,06-Mar-2026,5.233312700916475,0.4555417897646024,-,-,0.5584905660377427,-16.01399986792576,https://nsearchives.nseindia.com/today/AONELIQUIDEQN.svg,https://nsearchives.nseindia.com/30d/AONELIQUID-EQ.svg,https://nsearchives.nseindia.com/365d/AONELIQUID-EQ.svg,EQ,"{'symbol': 'AONELIQUID', 'companyName': 'Angel One Mutual Fund - Angel One Nifty 1D Rate Liquid ETF - Growth', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF1J2R01056', 'slb_isin': 'INF1J2R01056', 'listingDate': '2025-03-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
MIDSMALL,Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF,44.36,45,43.8,44.88,0.7,1.58,843795,37717636.5,44.1041,52.62,40,44.18,0,3.54,-4.35,04-Apr-2025,06-Mar-2026,1.1266336187471833,-1.1671438009248933,-,-,14.709236031927016,-12.200000000000006,https://nsearchives.nseindia.com/today/MIDSMALLEQN.svg,https://nsearchives.nseindia.com/30d/MIDSMALL-EQ.svg,https://nsearchives.nseindia.com/365d/MIDSMALL-EQ.svg,EQ,"{'symbol': 'MIDSMALL', 'companyName': 'MiraeAssetMF-Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF769K01LJ8', 'slb_isin': 'INF769K01LJ8', 'listingDate': '2024-05-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
MOMENTUM50,Nifty 500 Momentum 50 Total Return Index,47.11,47.75,46.05,47.58,1.1,2.37,800286,37461387.66,46.44,56.9,43.01,46.48,0,1.89,-7.47,04-Apr-2025,06-Mar-2026,-0.46025104602510225,-4.4961862705740705,-,-,16.379613356766257,-10.62543594512904,https://nsearchives.nseindia.com/today/MOMENTUM50EQN.svg,https://nsearchives.nseindia.com/30d/MOMENTUM50-EQ.svg,https://nsearchives.nseindia.com/365d/MOMENTUM50-EQ.svg,EQ,"{'symbol': 'MOMENTUM50', 'companyName': 'Motilal Oswal Mutual Fund - Motilal Oswal Nifty 500 Momentum 50 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF247L01DK8', 'slb_isin': 'INF247L01DK8', 'listingDate': '2024-09-30', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
MID150CASE,Zerodha Nifty Midcap 150 ETF,9.93,10.1,9.66,10.09,0.16,1.61,3656192,36488796.16,9.917,12,7.66,9.93,0,7,-6.32,04-Apr-2025,06-Mar-2026,5.987394957983197,-4.17853751187084,-,-,15.916666666666666,-31.723237597911222,https://nsearchives.nseindia.com/today/MID150CASEEQN.svg,https://nsearchives.nseindia.com/30d/MID150CASE-EQ.svg,https://nsearchives.nseindia.com/365d/MID150CASE-EQ.svg,EQ,"{'symbol': 'MID150CASE', 'companyName': 'Zerodha Fund House - Zerodha Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF0R8F01059', 'slb_isin': 'INF0R8F01059', 'listingDate': '2024-06-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
OILIETF,Nifty Oil & Gas Index,10.99,11.03,10.75,10.88,-0.11,-1.00,3173714,34371322.62,10.9972,14,9.46,10.99,0,7.43,-8.11,04-Apr-2025,06-Mar-2026,2.0637898686679232,-7.718405428329079,-,-,22.28571428571428,-15.010570824524311,https://nsearchives.nseindia.com/today/OILIETFEQN.svg,https://nsearchives.nseindia.com/30d/OILIETF-EQ.svg,https://nsearchives.nseindia.com/365d/OILIETF-EQ.svg,EQ,"{'symbol': 'OILIETF', 'companyName': 'ICICI Prudential Mutual Fund - ICICI Prudential Nifty Oil & Gas ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18W3', 'slb_isin': 'INF109KC18W3', 'listingDate': '2024-07-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
MIDCAPIETF,Nifty Midcap 150,21.1,21.1,20.28,20.76,0.27,1.32,1578713,32442552.15,20.447,24,17.8,20.49,0,6.66,-6.48,04-Apr-2025,06-Mar-2026,5.380710659898489,-4.419889502762419,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,13.499999999999993,-16.629213483146074,https://nsearchives.nseindia.com/today/MIDCAPIETFEQN.svg,https://nsearchives.nseindia.com/30d/MIDCAPIETF-EQ.svg,https://nsearchives.nseindia.com/365d/MIDCAPIETF-EQ.svg,EQ,"{'symbol': 'MIDCAPIETF', 'companyName': 'ICICI PRUDENTIAL MUTUAL FUND - ICICI Prudential Nifty Midcap 150 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC11W8', 'slb_isin': 'INF109KC11W8', 'listingDate': '2020-01-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
GROWWLIQID,Nifty 1D Rate Index,108.99,108.99,108.01,108.54,0.02,0.02,296928,32228565.12,108.5174,108.99,100,108.52,0,4.94,0.36,04-Apr-2025,06-Mar-2026,5.021770682148052,0.4256106587712879,-,-,0.4128819157720788,-8.540000000000006,https://nsearchives.nseindia.com/today/GROWWLIQIDEQN.svg,https://nsearchives.nseindia.com/30d/GROWWLIQID-EQ.svg,https://nsearchives.nseindia.com/365d/GROWWLIQID-EQ.svg,EQ,"{'symbol': 'GROWWLIQID', 'companyName': 'Groww Mutual Fund - Groww Nifty 1D Rate Liquid ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF666M01IP5', 'slb_isin': 'INF666M01IP5', 'listingDate': '2024-09-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
PSUBANK,Nifty PSU Bank,837.68,837.68,805.31,831.9,18.62,2.29,38816,31910245.44,811.0752,1010,585.31,813.28,0,30.1,-11.71,04-Apr-2025,06-Mar-2026,31.905245132238228,-10.79011710204607,09-MAR-17, DIVIVEND - RS 7/- PER UNIT,17.633663366336638,-42.129811552852345,https://nsearchives.nseindia.com/today/PSUBANKEQN.svg,https://nsearchives.nseindia.com/30d/PSUBANK-EQ.svg,https://nsearchives.nseindia.com/365d/PSUBANK-EQ.svg,EQ,"{'symbol': 'PSUBANK', 'companyName': 'Kotak Nifty PSU Bank ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF373I01023', 'slb_isin': 'INF373I01023', 'listingDate': '2007-11-16', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
LICMFGOLD,Gold,132.5,134.15,130.8,134.05,3.6,2.76,237565,31524875.5,,162,78.16,130.45,0,-98.4,-8.9,04-Apr-2025,06-Mar-2026,-98.39101706206078,-99.07846298212266,06-MAR-26,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 100/- PER SHARE TO RE 1/- PER SHARE,17.25308641975308,-71.50716479017403,https://nsearchives.nseindia.com/today/LICMFGOLDEQN.svg,https://nsearchives.nseindia.com/30d/LICMFGOLD-EQ.svg,https://nsearchives.nseindia.com/365d/LICMFGOLD-EQ.svg,EQ,"{'symbol': 'LICMFGOLD', 'companyName': 'LIC MF Gold EXCHANGE TRADED FUND', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF767K01SM1', 'listingDate': '2011-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
SENSEXIETF,SENSEX,836.82,848.62,832,847.99,8.87,1.06,37233,31224338.46,837.2785,999.84,812.04,839.12,0,-2.08,-7.49,04-Apr-2025,06-Mar-2026,-1.97553983446618,-5.812377821219126,-,-,15.18742998879821,-4.427121816659284,https://nsearchives.nseindia.com/today/SENSEXIETFEQN.svg,https://nsearchives.nseindia.com/30d/SENSEXIETF-EQ.svg,https://nsearchives.nseindia.com/365d/SENSEXIETF-EQ.svg,EQ,"{'symbol': 'SENSEXIETF', 'companyName': 'ICICI Prudential BSE Sensex ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF346A01034', 'slb_isin': 'INF346A01034', 'listingDate': '2014-07-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
SILVER360,Commodity-Silver,221,228.92,220.56,226.8,4.68,2.11,127310,28511074.5,222.332,358,78.4,222.12,0,128.52,-12.2,04-Apr-2025,06-Mar-2026,Infinity,-13.715046604527299,-,-,36.64804469273742,-189.28571428571428,https://nsearchives.nseindia.com/today/SILVER360EQN.svg,https://nsearchives.nseindia.com/30d/SILVER360-EQ.svg,https://nsearchives.nseindia.com/365d/SILVER360-EQ.svg,EQ,"{'symbol': 'SILVER360', 'companyName': '360 ONE Mutual Fund - 360 ONE Silver ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': False, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF579M01BC3', 'listingDate': '2025-04-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
QUAL30IETF,ICICI Prudential Nifty 200 Quality 30 ETF,19.85,19.85,19.28,19.35,0.08,0.42,1455618,28209876.84,19.3218,23,18,19.27,0,1.31,-6.05,04-Apr-2025,06-Mar-2026,-0.6673511293634445,-4.726735598227461,10-MAY-24,FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,15.8695652173913,-7.500000000000008,https://nsearchives.nseindia.com/today/QUAL30IETFEQN.svg,https://nsearchives.nseindia.com/30d/QUAL30IETF-EQ.svg,https://nsearchives.nseindia.com/365d/QUAL30IETF-EQ.svg,EQ,"{'symbol': 'QUAL30IETF', 'companyName': 'ICICI Prudential MF - ICICI Prudential Nifty 200 Quality 30 ETF', 'industry': 'Mutual Fund Scheme', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': False, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': True, 'isDelisted': False, 'isin': 'INF109KC18V5', 'slb_isin': 'INF109KC18V5', 'listingDate': '2023-08-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '06-Apr-2026 16:00:00', 'preOpenTime': '06-Apr-2026 09:07:17', 'QuotePreOpenFlag': False}}"
